"","jhgdj;ijf; fiyj;jYk;.",""
"","(2)  $l;Lj;jhgdj;jpdhy; Mf;fg;gl;l tpjp vJTk;> (1) Mk;",""
"","cl;gphptpd;fPo; Mf;fg;gl;l tpjpnahd;nwd;whw;Nghd;W> mNj",""
"15","Nghd;w $l;lnkhd;wpy; mNj Kiwapy; jpUj;jg;glyhk;> khw;wg;",""
"","glyhk;> mjw;F vJTk; Nrh;f;fg;glyhk; my;yJ mJ ,y;yh",""
"","njhopf;fg;glyhk;.",""
"","(3) $l;Lj;jhgdj;jpd; cWg;gpdh;fs; vy;yh Neuq;fspYk;",""
"","$l;Lj;jhgdj;jpd; tpjpfSf;fike;Njhuhjy; Ntz;Lk;.",""
"20","(4)  ,g;gphptpd;fPo;  Mf;fg;gLk;  tpjpfs;  th;j;jkhdpapy;",""
"","ntspaplg;gLjy; Ntz;Lk;.",""
"","",""
"","8.  FOthdJ cWg;gpdh;fs; gw;wpa ,lhg;nghd;iwg;","cWg;gpdh;fs;"
"","","gw;wpa"
"","NgZjy; Ntz;Lk;. ,jpy; cWg;gpdh;fspd; ngah;fs;> Kfthp",""
"","",",lhg;G."
"","fs; kw;Wk; NtW mj;jpahtrpakhd tpguq;fs; vd;gd cs;slf;",""
"25","fg;gLjy; Ntz;Lk;.",""
