"","","($l;bizj;jy;)"
"","","(C) mur  kw;Wk;  NtW  mgptpUj;jp  eltbf;iffspd;"
"","","NghJ  ,aw;if  tsq;fisg;  ghJfhj;jy;  kw;Wk;"
"","","caphpay;  gy;tifikia  Ngzpg;  ghJfhj;jy;>"
"","","mjidg; ghJfhg;gjw;fhf gq;fspg;Gr; nra;jy;@"
"5","(v)","kjf;  fy;tpia Nkk;gLj;jy;> mgptpUj;jp nra;jy;"
"","","kw;Wk; ghJfhj;jy;@"
"","(V)","kj epiyaq;fis Kd;Ndw;Wjy; kw;Wk; ghJfhj;jy;@"
"","","mj;Jld;"
"","(I)","Nkw;gb Fwpf;Nfhs;fis va;Jtjw;F mtrpakhdit"
"10","","Ak;  mjd;  ,ilNeh;tpisthditAk;  my;yJ"
"","","mjw;F cfe;jitAkhd mj;jifa kw;nwy;yhr; nray;"
"","","fisAk; fhhpaq;fisAk; nra;jy;."
