"","2
Kj;jpg;NgWf;fhd ngUk; Rth; mgptpUj;jp kd;wk;",""
"","($l;bizj;jy;)",""
"","topAhpik  nfhz;l    $l;bizf;fg;gl;l  xU  FOthjy;",""
"","Ntz;Lk;.  mj;Jld;  mg;ngah;nfhz;L  mJ  tof;Fj;",""
"","njhLf;fyhnkd;gJld;> mjw;nfjpuhf tof;Fj; njhLf;fTk;",""
"","glyhk;@  mj;Jld; mJ  nghJ ,yr;rpidnahd;iw itj;jpUf;f",""
"5","Tk;> gad;gLj;jTk;> mJ tpUk;gpahq;F mjid khw;wTk;",""
"","KOj;jj;JtKk;> mjpfhuKk; cilajhapUj;jYk; Ntz;Lk;.",""
"","(2)   $l;Lj;jhgdkhdJ 1980 Mk; Mz;bd; 31 Mk; ,yf;f>",""
"","type;JjT r%fNrit xOq;fikg;Gf;fs; (gjpT nra;jYk;",""
"","Nkw;ghh;it nra;jYk;) rl;lj;jpd; Nehf;fj;jpw;fhfTk; fUj;",""
"10","njy;iyf;Fs; tUfpd;w type;JjT r%fNrit xOq;fikg;",""
"","ghff;  fUjg;gLjy;  Ntz;Lnkd;gJld;  ,r;rl;lj;jpd;",""
"","Vw;ghLfs;>  $l;Lj;jhgdj;jpd;  mYty;fis  Kfhik",""
"","nra;tjpYk;  kw;Wk;  mJ  njhlh;gpYk;  Vw;GilajhjYk;",""
"","Ntz;Lk;.",""
"","","$l;Lj;jhg"
"15","3.  (1)  $l;Lj;jhgdk;  mikj;JUthf;fg;gLtjw;fhd",""
"","","dj;jpd;"
"","nghJf;Fwpf;Nfhs;fs;  gpd;tUtdthjy;    Ntz;Lnkd",""
"","","nghJf;"
"",",j;jhy; ntspg;gLj;jg;gLfpd;wJ :-","Fwpf;Nfhs;fs;."
