"15","3.  (1)  $l;Lj;jhgdk;  mikj;JUthf;fg;gLtjw;fhd"
"","nghJf;Fwpf;Nfhs;fs;  gpd;tUtdthjy;    Ntz;Lnkd"
"",",j;jhy; ntspg;gLj;jg;gLfpd;wJ :-"
"","(m)
Gj;j jh;k epiyaq;fis mgptpUj;jp nra;jy;@"
"","(M)
Gj;j rhrdj;ij fl;bnaOg;Gtjw;fhf gpf;F khzth;"
"20","fis Jwtwk;  Gfr; nra;jy;@"
"","(,)
Gj;j jh;kk; njhlh;ghf mwpT epuk;gpa ,y;ywthrp"
"","fis cUthf;Fjy; kw;Wk; mth;fs; %yk; jh;kj;ijg;"
"","Nghjpj;jy;@"
"","(<)
Gj;j kjj;ij Kd;Ndhbahff; nfhz;L rh;t kj"
"25","rftho;T r%fnkhd;wpid fl;bnaOg;Gjy;@"
"","(c)
kjj;jpd; topfhl;Ljiy mbg;gilahff; nfhz;L"
"","fpuhkpa mgptpUj;jp eilKiwnahd;wpid Muk;"
"","gpj;jy;@"
