"","4
Kj;jpg;NgWf;fhd ngUk; Rth; mgptpUj;jp kd;wk;",""
"","($l;bizj;jy;)",""
"","","$l;Lj;jhg"
"","(1)  ,r;rl;lj;jpd;  Vw;ghLfSf;fika  $l;Lj;jhg
5.",""
"","","dj;jpd;"
"","dj;jpd; mYty;fis Kfhiknra;jYk; epUtfpj;jYk; 7 Mk;","mYty;fis"
"","","Kfhik"
"","gphptpd;fPo; Mf;fg;gl;l  tpjpfspd;%yk; Fwpj;Jiuf;fg;glf;",""
"","","nra;jy;."
"","$bathwhd mj;jifa vz;zpf;ifapduhd gjtpjhq;Feh;",""
"5","fisf; nfhz;Ls;sJk;> (,jdfj;Jg; gpd;dh; ''rig"""" vdf;",""
"","Fwpg;gPL  nra;ag;gLtJkhd)  Kfhikf;FOtpdhy;  epiw",""
"","Ntw;wg;gLjy; Ntz;Lk;.",""
"","(2) (m) ,r;rl;lk; njhlq;Fk; jpfjpf;F Neh;Kw;Nghe;j ehsd;W",""
"","gjtptfpf;fpd;w kd;wj;jpd; Kfhikr;rig> 7 Mk; gphptpd;",""
"10","fPohd    tpjpfspd;%yk;  Vw;ghL  nra;ag;gl;l  Kiwapy;",""
"","$l;Lj;jhgdj;jpd;  KjyhtJ  rig  epakpf;fg;gLk;  tiu",""
"","my;yJ Njh;e;njLf;fg;gLk;tiu $l;Lj;jhgdj;jpd; rigah",""
"","fg; gzpahw;Wjy; Ntz;Lk;.",""
"","(M) $l;Lj;jhgdj;jpd; KjyhtJ rig ,r;rl;lk; njhlq;Fk;",""
"15","jpfjpapypUe;J Xuhz;bw;Fs; epakpf;fg;gLjy; my;yJ Njh;e;",""
"","njLf;fg;gLjy; Ntz;Lk;.",""
"","(3) (m) Ngh\fh;fSk; kjpAiuQh;fSk; cl;gl FOtpd;",""
"","xt;nthU gjtpjhq;FeUk; %d;whz;L fhyg;gFjpnahd;Wf;F",""
"","epakpf;fg;gLjy; my;yJ Njh;e;njLf;fg;gLjy; Ntz;Lnkd;",""
"20","gJld;> mj;jifa vtNuDk; gjtpjhq;Feh;> Ngh\fh; my;yJ",""
"","kjpAiuQh; nrhy;yg;gl;l %d;whz;L fhyg;gFjp fope;jjd;",""
"","gpd;dh; kPs epakpf;fg;gLtjw;F my;yJ kPsj;Njh;e;njLf;fg;",""
"","gLtjw;Fj; jfTilatuhjYk; Ntz;Lk;.",""
"","(M) gjtpjhq;FenuhUthpd; ,wg;G> gjtptpyfy;> clw;",""
"25","wFjpaPdk; my;yJ gjtpapypUe;J mfw;wg;gLjy; fhuzkhf",""
"","ntw;wplnkhd;W Vw;gLk; gl;rj;jpy; $l;Lj;jhgdk;> $l;Lj;",""
"","jhgdj;jpd; tpjpfisf; fUj;jpw;nfhz;L mj;jifa ntw;wp",""
"","lj;ij epug;Gtjw;F MnshUtiuj; Njh;e;njLj;jy; my;yJ",""
"","epakpj;jy; Ntz;Lk;.",""
