"","7
Kj;jpg;NgWf;fhd ngUk; Rth; mgptpUj;jp kd;wk;",""
"","($l;bizj;jy;)",""
"","(I)
$l;Lj;jhgdj;jpd;  Nehf;fq;fis  ,yq;ifapYk;",""
"","ntspehl;bYk;  Ml;fisg;  gapw;rpaspj;jYk;@",""
"","mj;Jld;",""
"","(x)
$l;Lj;jhgdj;jpd; Fwpf;Nfhs;fisj; jFe;j Kiw",""
"5","apYk;> gaDs;s tifapYk; epiwNtw;Wtjw;F mtrp",""
"","akhdthwhd my;yJ crpjkhdthwhd Ntnwy;",""
"","yhf; fhhpaq;fisAk; nra;jYk;.",""
"","7.  (1)  $l;Lj;jhgdj;jpd;  VNjDk;  nghJf;$l;lj;jpYk;>","$l;Lj;jhg"
"","","dj;jpd;"
"","rKfkhapUe;J thf;fspf;Fk; cWg;gpdh;fspd; %d;wpy; ,uz;L",""
"","","tpjpfs;."
"10","gq;fpdUf;Ff;  FiwahNjhhpd;  thf;Fg;ngUk;ghd;ik",""
"","nfhz;Lk;>  gpd;tUk;  tplaq;fSs;  vy;yhtw;Wf;fhfTk;",""
"","my;yJ mtw;wpd; VNjDk; xd;Wf;fhf ,r;rl;lj;jpdJk; NtNw",""
"","NjDk; vOj;jpyhd rl;lj;jpd; Vw;ghLfSf;F xt;thjdthf",""
"","tpuhj tpjpfis fhyj;Jf;Ff; fhyk; Mf;Fjy; $l;Lj;jhgdj;",""
"15","jpw;Fr; rl;lKiwahdjhjy; Ntz;Lk;:-",""
"","(m)
cWg;ghz;ikia tFg;ghf;fk; nra;jy;> cWg;gpdh;",""
"","fisr;  Nrh;j;jy;>  mth;fs;  tpyFjy;  my;yJ",""
"","mth;fis tpyf;Fjy; my;yJ mth;fis gjtp ePf;F",""
"","jYk; kw;Wk; cWg;gpdh;fspdhy; nrYj;jg;glw;ghyd",""
"20","thd fl;lzq;fSk;@",""
"","(M)
FOtpd; gjtpjhq;Feh;fisj; Njh;e;njLj;jy; my;yJ",""
"","gjtp jhq;Feh;fs; gjtpia twpjhf;Fjy; my;yJ",""
"","gjtpapypUe;J mfw;wg;gLjy; mj;Jld; mth;fspd;",""
"","jj;Jtq;fs;> flikfs; kw;Wk; gzpfs;@",""
"25","(,)
$l;Lj;jhgdj;jpd; gy;NtW mYtyh;fspd;> Kfth;",""
"","fspd; kw;Wk; Nritahsh;fs; vd;Nghhpd; epakdj;",""
"","jpw;fhf epajpfSk; mth;fspd; jj;Jtq;fSk;> gzp",""
"","fSk; kw;Wk; flikfSk;@",""
"","(<)
FOtpdJ my;yJ mjd; VNjDk; cgFOtpdJ",""
"30","$l;lq;fisf; $l;LjypYk; elhj;JjypYk; gpd;gw;wg;",""
