"","fisAk; fhhpaq;fisAk; nra;jy;.",""
"","(2) Xuhk; cl;gphptpy; Fwpj;Jiuf;fg;gLk; Fwpf;Nfhs;fspd;",""
"","mKyhf;fypy;> $l;Lj;jhgdk;> mj;jifa mKyhf;fyhdJ",""
"15",",dk;> kjk;> rhjp> ghy;> murpaw;nfhs;if> gpwg;gplk; my;yJ",""
"","VNjDk; mj;jifa VJf;fs; mbg;gilapyhd VNjDk; NtW",""
"","ghbd;wp epiwNtw;wg;gLjy; Ntz;Lnkd cWjpg;gLj;jy;",""
"","Ntz;Lk;.",""
"","","murhq;fj;jpd;"
"","$l;Lj;jhgdj;jpd; Fwpf;Nfhs;fs;> $l;Lj;jhgdj;jpd;
4.",""
"","","my;yJ"
"20","gzpf;Fk; murhq;fj;jpd; my;yJ VNjDk; khfhz rigapd;",""
"","","khfhzj;jpd;"
"","VNjDk; mikr;rpdhy; my;yJ jpizf;fsj;jpdhy; xNu","mikr;rpdJ"
"","","my;yJ"
"","Neuj;jpy; epiwNtw;wg;gLk; VNjDk; gzpf;Fk; ,ilNa Kuz;",""
"","","jpizf;fsj;"
"","ghnljidAk; cUthf;fhj tifapyhd mj;jifa Kiwapy;",""
"","","jpdJ"
"","epiwNtw;wg;gLj;jy; Ntz;Lk;.","gzpAld;"
"","","Kuz;"
"","","ghby;yh"
"","","jpUg;gjidf;"
"","","$l;Lj;jhgdk;"
"","","cWjpg;"
"","","gLj;jy;."
