"","12
Kj;jpg;NgWf;fhd ngUk; Rth; mgptpUj;jp kd;wk;",""
"","($l;bizj;jy;)",""
"","vOjp  ifnahg;gkpLjy;  Ntz;Lnkd;gJld;>  mj;jifa",""
"","ifnahg;gkpLjyhdJ vtNuDk; Ms; rhl;rpnahUtuhff;",""
"","ifnahg;gkpLtjpdpd;W jdpNtwhdjhjYk; Ntz;Lk;.",""
"","(2) $l;Lj;jhgdj;jpd; ,yr;rpid> FOtpdhy; KbG nra;",""
"5","ag;glf;$bathwhd FOtpd; mj;jifa gjtp jhq;FenuhU",""
"","thpd; fl;Lf;fhg;gpypUj;jy; Ntz;Lk;.",""
"","16. $l;Lj;jhgdk; fiyf;fg;gl;ljd;kPJ mjd; vy;yhf;","fiyg;gpd;"
"","","NghJ"
"","fld;fSk; kw;Wk; nghWg;Gf;fSk; jPh;f;fg;gl;ljd; gpd;dh;",""
"","","vQ;rpAs;s"
"","vj;jifaJkhd Mjdk; vQ;rpapUg;gpd; mj;jifa Mjdk;",""
"","","Mjdk;."
"10","$l;Lj;jhgd cWg;gpdh;fspilNa gfph;e;jspf;fg;gLjy; MfhJ.",""
"","Mdhy; $l;Lj;jhgdj;jpd; Fwpf;Nfhs;fis xj;j Fwpf;Nfhs;",""
"","fisf; nfhz;lJk; mjd; tpjpfspd;gb mjd; cWg;gpdh;fsp",""
"","ilNa  VNjDk;  tUkhdj;ij  my;yJ  Mjdj;ijg;",""
"","gfph;e;jspj;jy; jilnra;ag;gl;Ls;sJkhd NtW  VNjDk;",""
"15","epWtdj;jpw;F  nfhLf;fg;gLjy; my;yJ ifkhw;wg;gLjy;",""
"","Ntz;Lk;.",""
"","(2) Xuhk; cl;gphptpd; Nehf;fj;jpw;fhf> nghJf; $l;lnkhd;",""
"","wpy; rKfkspj;jpUe;J thf;fspf;Fk; cWg;gpdh;fspd; ngUk;",""
"","ghd;ik thf;Ffspd;%yk; fiyg;Gf;F Neh;Kd;dh; Njhjhd",""
"20","epWtdk; $l;Lj;jhgdj;jpd; cWg;gpdh;fspdhy; jPh;khdpf;fg;",""
"","gLjy; Ntz;Lk;.",""
"","17.  ,r;rl;lj;jpy;  mlq;fpAs;snjJTk;>  Fbaurpd;","FbaurpdJk;"
"","","VidNahhpdJk;"
"","chpikfisNaDk;  my;yJ  VNjDk;  murpay;  my;yJ",""
"","","chpikfisg;"
"","$l;bizf;fg;gl;l VNjDk; FOtpdJ chpikfisNaDk;","NgZjy;."
"25","gq;fg;gLj;jNyh my;yJ ghjpj;jNyh MfhJ.",""
"","18. ,r;rl;lj;jpd; rpq;fs> jkpo; ciufSf;fpilNa VNjDk;","xt;thik"
"","","Vw;gLk;"
"","xt;thik Vw;gLk; gl;rj;jpy;> rpq;fs ciuNa NkNyhq;fp epw;wy;",""
"","","gl;rj;jpy;"
"","Ntz;Lk;.","rpq;fs ciu"
"","","NkNyhq;fp"
