"","PART III",""
"","GENERAL PROVISIONS",""
"","14.    From  and  after  the  date  on  which  an  Order  under","Foreign"
"","","judgments"
"10","subsection (1) of section 2 is published in the Gazette, any",""
"","","which  may"
"","proceedings 
for 
the 
recognition, 
registration  and",""
"","","be  registered,"
"","enforcement of a judgment of a court of such foreign country","not  to  be"
"","shall not be entertained by any court in Sri Lanka, except in","enforceable"
"","","otherwise"
"","accordance with the provisions of this Act.",""
"15","15. Notwithstanding anything to the contrary contained","Jurisdiction"
"","","in  respect  of"
"","in any other written law-",""
"","","applications"
"","","for"
"","(a)
in  the  case  of  an  application  for  the  recognition,","recognition,"
"","registration and enforcement of a foreign judgment","registration"
"","","and"
"","to  which  the  provisions  of  this  Act  apply,  other",""
"","","enforcement"
"20","than a judgment for the dissolution or annulment",""
"","","of  foreign"
"","of  a  marriage  or  separation  of  the  parties  to  a","judgments"
"","marriage, the District Court of Colombo or any other",""
"","court as may be designated by the Minister by Order",""
"","published in the Gazette; and",""
"25","(b)
in  the  case  of  an  application  for  the  recognition",""
"","and  registration  of  a  foreign  judgment  for  the",""
"","dissolution or annulment of a marriage or separation",""
