"","referred to in paragraph (a) of subsection (1) remains",""
"5","in force.",""
"","(4) The Minister may, having regard to the provisions of",""
"","paragraphs (a) and (b) of subsection (1),  by a subsequent",""
"","Order  amend,  vary  or  revoke  any  Order  previously  made",""
"","under that subsection.",""
"10","(5) (a) Every Order made by the Minister shall, within",""
"","three months after its publication in the Gazette, be brought",""
"","before Parliament for approval.",""
"","(b)  Any Order which is not so approved shall be deemed",""
"","to  be  rescinded  as  from  the  date  of  such  disapproval,  but",""
"15","without prejudice to anything duly done thereunder.",""
"","(6) A notification of the date on which an Order is deemed",""
"","to be rescinded shall be published in the Gazette.",""
"","3. (1) The provisions of this Act shall apply to a judgment","Judgments  to"
"","","which  this"
"","of a court of a foreign country specified in the Order published",""
"","","Act  shall"
"20","under section 2, only if such judgment is final and conclusive",""
"","","apply"
"","as between the parties to such judgment, and-",""
