"","BE it enacted by the Parliament of the Democratic Socialist",""
"","Republic of Sri Lanka as follows: -",""
"","1.      This  Act  may  be  cited  as  the  Land  Development","Short  title."
"","(Amendment) Act, No.    of  2020.",""
"5","2.
Rule  1(b)  and  rule  2  of  the  Third  Schedule  of  the","Amendment"
"","","of  Third"
"","principal Act should be replaced with the following rules:-",""
"","","Schedule  of"
"","","Chapter  464."
"","“1(b). Title to a holding for the purposes of Section 72",""
"","shall  devolve  on  the  relatives  of  the  permit  holder  or",""
"","owner in the order of priority in which they are respectively",""
"10","mentioned  in  the  subjoined  table,  the  older  being",""
"","preferred to the younger if there are more relatives than",""
"","one in any group:",""
"","Provided that nothing in this rule should give priority",""
"","to the older person when a land has been developed by",""
"15","other person than the older person.",""
