"2011 Mk; Mz;bd; 41 Mk; ,yf;f> gaq;futhjp
5",""
"epjpaspg;ig xLf;Fjy; kPjhd rktha (jpUj;jr;) rl;lk;",""
"(3)  Xuhk;  cl;gpuptpd;fPo;  toq;fg;gl;l",""
"Klf;Fk; fl;lisnahd;W 4m vd;Dk; gpuptpd;",""
"Vw;ghLfSf;fika mJ Mf;fg;gl;ljpypUe;J",""
"VO ehl;fisf; nfhz;lnthU fhyg;gFjpf;F",""
"tYtpypUj;jy; Ntz;Lk;.",""
"(4) mtUf;F my;yJ mj;jifa epWtdj;",""
"jpw;F toq;fg;gl;
l Klf;Fk;
 fl;lisnahd;Wf;F",""
"Kuzhf  mj;jifa  Klf;Fk;  fl;lisf;F",""
"cl;gl;l  mj;jifa  epjpia>  Mjdj;ij>",""
"tUkhdj;ij>  ,yhgj;ij  my;yJ  ,ilr;",""
"rhjdj;ijg; gad;gLj;Jfpd;w vtNuDk; Ms;",""
"my;yJ VNjDk; epWtdk;> Nky; ePjpkd;wj;jpd;",""
"Kd;dpiyapy;  tpsf;fj;jpd;  gpd;du;",""
"Fw;wj;jPu;g;gspf;fg;gLtjd;Nky; xU ,yl;rk;",""
"&ghit my;yJ Klf;Fk; fl;lisf;F Ku",""
"zhff; ifahsg;gl;Ls;s mj;jifa epjpfspd;>",""
"Mjdj;jpd;>  tUkhdj;jpd;>  ,yhgj;jpd;",""
"my;yJ ,ilr;rhjdj;jpd; gzg;ngWkjpapd;",""
"xd;wiu klq;F vd;gtw;Ws; ve;jj; njhif",""
"$LjyhdNjh me;jj; njhifia tpQ;rhj",""
"Fw;wg;gznkhd;Wf;F  my;yJ  Xuhz;il",""
"tpQ;rhj fhyg;gFjpnahd;Wf;fhd ,Utifap",""
"nyhUtif  kwpaw;  jz;lidf;F  my;yJ",""
"mj;jifa kwpaw; jz;lid> Fw;wg;gzk; Mfpa",""
",uz;bw;Fk; Mshjy; Ntz;Lk;."""".",""
"5. Kjd;ikr; rl;lthf;fj;jpd; 4Mk; gpupit cldLj;Jg;","Kjd;ikr;"
"","rl;lthf;fj;jpy;"
"gpd;tUk; Gjpa gpupTfs; ,j;jhy; cl;GFj;jg;gLfpd;wd",""
"","4m> 4M> 4,> 4<>"
"vd;gJld;> mit mr;rl;lthf;fj;jpd; 4m> 4M> 4,> 4<> 4c>",""
"","4c> 4C> 4v> 4V"
"4C> 4v> 4V mj;Jld; 4I vd;Dk;  gpupTfshfg; gaDWjYk;",""
"","mj;Jld; 4I"
"Ntz;Lk; :-","vd;Dk; Gjpa"
"","gphpTfis"
"","cl;GFj;Jjy;."
"’’Klf;Fk;
4m.  (1)  ehyhk;  gpuptpd;  epajpfspd;gb",""
"fl;lis",""
"Klf;Fk;  fl;lisia  toq;Fk;  nghypR",""
"e
jpkd;wj;jhy;",""
"mYtyu;  mj;jifa  fl;lis  tYtpypUf;f",""
"cWjpg;gLj;jg;",""
"Ntz;ba VO ehl;fSf;Fs; mj;jifa Klf;Fk;
gLjy;.",""
"fl;lisapd; cWjpg;gLj;Jifia ehb Nky;",""
"e
jpkd;wj;jpw;F kWfl;rp ,y;yhj tpz;zg;gk;",""
