"2011 Mk; Mz;bd; 41 Mk; ,yf;f> gaq;futhjp","3"
"epjpaspg;ig xLf;Fjy; kPjhd rktha (jpUj;jr;) rl;lk;",""
"","MnstUk;> gaq;futhjr; nranyhd;Wf;F> xU gaq;fu"
"","thjpf;F my;yJ gaq;futhjpfSf;F my;yJ gaq;futhj"
"","xOq;fikg;nghd;Wf;F  epjpaspj;jy;  vd;w  jtWf;Ff;"
"Fw;wthspahjy; Ntz;Lk;
 
:",""
"","Mapd;> nranyhd;W NkNy jug;gl;lthW jtnwhd;"
"","whf miktjw;F toq;fg;gl;l my;yJ Nrfupf;fg;gl;l epjpfs;"
"","my;yJ Mjdk; cz;ikahfNt jtnwhd;iwg; Guptjpy;"
"","gad;gLj;jg;gl;ld vd;gijf; fhl;LtJ mtrpakhdjhj"
"yhfhJ @",""
"","(2) ,uz;lhk; cl;gpuptpy; ’’gaq;futhjpfSf;F my;yJ"
"","gaq;futhj xOq;fikg;GfSf;F epjpaspj;jy; vd;w jtiw"""""
"","vd;Dk; nrhw;fSf;Fg; gjpyhf ’’xU gaq;futhjr; nraYf;F>"
"","xU gaq;futhjpf;F my;yJ gaq;futhjpfSf;F my;yJ"
"","gaq;futhj  xOq;fikg;nghd;wpw;F  epjpaspj;jy;  vd;w"
"jtiw"""" vd;Dk; nrhw;fis ,Ltjd; %yKk;@",""
"","(3) mjd; (2)Mk; cl;gpupit cldLj;Jg; gpd;tUk; Gjpa"
"cl;gpupit cl;GFj;Jtjd; %yKk;:-",""
"","’’(2m)  vitNaDk;  Neubahd  my;yJ  Neubaw;w"
"","topKiwfshy;  rl;ltpNuhjkhfTk;  Ntz;Lnkd;Wk;"
"","vtNuDk;  gaq;futhjpf;F  my;yJ  gaq;futhjpfSf;F"
"","my;yJ xU gaq;futhj xOq;fikg;gpw;F nghUs; Mjuit"
"","my;yJ tsq;fis toq;Ffpd;w my;yJ toq;fr; #o;r;rp"
"","nra;fpd;w  MnstUk;  ,r;rl;lj;jpd;fPo;  jtnwhd;Wf;Ff;"
"Fw;wthspahjy; Ntz;Lk;:",""
"","Mapd; vt;thwhapDk;> MnshUtuhy; my;yJ Ml;"
"","fspd; njhFjpnahd;wpdhy; kdpjhgpkhd VJf;fspd;kPJ"
"","cjtp toq;Fjy; ,r;rl;lj;jpd; fUj;njy;iyf;Fs; jtnwhd;"
"whf mikjyhfhJ."""".",""
