"2011 Mk; Mz;bd; 41 Mk; ,yf;f> gaq;futhjp","11"
"epjpaspg;ig xLf;Fjy; kPjhd rktha (jpUj;jr;) rl;lk;",""
"","mj;jifa epjpfspd; my;yJ Mjdj;jpd;kPJ"
"","<l;lg;gl;l VNjDk; tUkhdk; my;yJ ,yhgk;"
"","my;yJ mj;jifa jtiwg; Gupifapy; gad;"
"","gLj;jg;gl;l vitNaDk; ,ilr;rhjdq;fs;"
"","ghuge;jq;fs; vitAkpd;wp muRf;F ,og;gpf;"
"","fg;gLjy; Ntz;Lk; vdf; fl;lisia Mf;Fjy;"
"Ntz;Lk;.",""
"","(2)  mj;jifa  epjpfis>  Mjdj;ij>"
"","tUkhdj;ij>  ,yhgj;ij>  my;yJ  ,ilr;"
"","rhjdq;fisf; fz;Lgpbf;f my;yJ fz;lwpa"
"","Kbahjtplj;J>  mj;jifa  MSf;Ff;"
"","Fw;wj;jPu;g;gspf;Fk;  ePjpkd;wk;  mj;jifa"
"","epjpfSf;F>  Mjdj;jpw;F>  tUkhdj;jpw;F>"
"",",yhgj;jpw;F my;yJ ,ilr;rhjdq;fSf;F"
"","rkkhd ngWkjpia muRf;Fr; nrYj;JkhW"
"","mj;jifa MSf;Ff; fl;lisapLjy; Ntz;Lk;."
"","(3)  mj;jifa  Ms;  mj;jifa  rkkhd"
"","ngWkjpia nrYj;jj; jtWkplj;J> ePjpkd;wk;"
"","1979Mk; Mz;bd; 15Mk; ,yf;f> Fw;wtpay;"
"","eltbf;ifKiwr; rl;lf;Nfhitr; rl;lj;jpd;"
"","Vw;ghLfSf;fpzq;f  ePjpkd;wj;jhy;  Fwpj;"
"","Jiuf;fg;glf;$ba  mj;jifa    fhyg;gFjp"
"","nahd;Wf;Fs; mj;jifa ngWkjpahd Fw;wg;"
"","gznkhd;iwr;  nrYj;JkhW  mtUf;Ff;"
"fl;lisapLjy; Ntz;Lk;.",""
"","(4)  ,og;gpf;Fk;  fl;lisnahd;W  (1)Mk;"
"","cl;gpuptpd; fPo; Mf;fg;glNtz;Lkh vdj; jPu;"
"","khdpf;ifapy; mj;jifa epjpfis> Mjdj;ij>"
"","tUkhdj;ij> mj;jifa epjpfspd;> my;yJ"
"","Mjdj;jpd; my;yJ mj;jifa ,ilr;rhjdq;"
"","fs;kPJ  <l;lg;gl;l  VNjDk;  tUkhdj;ij>"
"","my;yJ ,yhgj;ij ngWkjpf;F ey;nyz;zk;"
