"","yhfhJ  vd;gJld;>  mt;thW  gaDWj;jg;"
"","gLk;  nfhLf;fy;  thq;fy;  vJTk;  ntw;Wk;"
"","twpJkhjYk; Ntz;Lk;."
"Nky;ePjpkd;wk;","4,. Klf;Fk; fl;lisahy; ghjpf;fg;gl;l"
"mj;jpahtrpa",""
"","vtNuDk;  Mspd;  VNjDk;  rl;lg{u;tkhd"
"khditAk;",""
"","njhopy; my;yJ NtW mf;fiwfs; mjd; %yk;"
"rl;lg{h;tkhd",""
"itAkhd","tpjpf;fg;gLk; jilapdhy; Nrjg;glf;$bajhf"
"nfhLf;fy;",",Uf;Fkplj;J> mj;jifa Ms; mjw;F Mjhu"
"thq;fy;fSf;F",""
"","khfTs;s mj;jifa epfo;Tfisf; Fwpg;gpl;L"
"tYtspj;jy;.",""
"","Nky;  ePjpkd;wj;jpw;F  tpz;zg;gnkhd;iwr;"
