"","2011 Mk; Mz;bd; 41 Mk; ,yf;f> gaq;futhjp"
"epjpaspg;ig xLf;Fjy; kPjhd rktha (jpUj;jr;) rl;lk;",""
"(c)","gzj;jpd;  my;yJ   ngWkjpapd; ifkhw;wk;@"
"(C)","gzk; kw;Wk; ehzak; khw;ww; Nritfs;@"
"(v)","nfhLg;gdT  topKiwfis  toq;FjYk;"
"","Kfhik  nra;jYk;  (cjhuzkhf  fld;"
"","ml;ilfs;> gazpfs; fhNrhiyfs;> fl;lis"
"","fs;  kw;Wk;  tq;fpahsu;  cz;bay;fs;>"
"",",yj;jpudpay; gzk;)@"
"(V)","ghtidahsu; fld;> fhg;gilTld; my;yJ"
"","fhg;giltpd;wp KjyPl;L Kw;gzk; toq;fy;>"
"","mj;Jld; ,og;gpj;jy; cl;gl Mdhy; mtw;"
"","wpw;F  kl;Lg;gLj;jg;glhky;  epjprhu;e;j"
"","cj;juthjq;fisAk;  flg;ghLfisAk;"
"","toq;Fjy;  kw;Wk;  tu;j;jff;  nfhLf;fy;"
"","thq;fy;fspd; epjpaspg;G@"
"(I)","gzr; re;ijr; rhjdq;fspy; mjd; nrhe;jf;"
"","fzf;fpw;F  my;yJ  thbf;ifahsu;fspd;"
"","fzf;fpw;F tpahghuk; nra;jy; (cjhuzkhf"
"","fhNrhiyfs;>  ehza  khw;Wz;bay;fs;>"
"","itg;Gr; rhd;wpjo;fs; kw;Wk; ngWkjpfs;)"
"","me;epa nryhtzp> gupkhw;wk;> tl;b tPjk;"
"","kw;Wk;  Rl;br;  rhjdq;fs;>  tpahghug;"
"","gz;lq;fspd; tUq;fhyk;> tpahghuk; kw;Wk;"
"","ifkhw;wj;jF gpizaq;fs;@"
"(X)","gpizaq;fspd;  toq;fPl;bYk;  mj;jifa"
"","toq;fPL  njhlu;gpyhd  epjpr;  Nritfs;"
"","toq;FjypYk; gq;Fgw;Wjy;@"
"(X)","ve;jf;  fk;ngdpf;F  tq;fpj;  njhopiyf;"
"","nfhz;Lelhj;Jtjw;F 1988Mk; Mz;bd;"
"","30Mk;  ,yf;f> tq;fpj; njhopw; rl;lj;jpd; fPo;"
"","cupknkhd;W toq;fg;gl;Ls;sNjh> me;jf;"
"","fk;ngdpahy; nfhz;Lelhj;jg;gLk; tq;fpj;"
"","njhopy;@"
