"","4
2011 Mk; Mz;bd; 41 Mk; ,yf;f> gaq;futhjp"
"","epjpaspg;ig xLf;Fjy; kPjhd rktha (jpUj;jr;) rl;lk;"
"Kjd;ikr;",""
"","4. Kjd;ikr; rl;lthf;fj;jpd; 4Mk; gpupT ,j;jhy; ePf;fk;"
"rl;lthf;fj;jpd; 4",""
"","nra;ag;gl;L mjw;Fg; gjpyhfg; gpd;tUk; gpupT ,lg;gL"
"Mk; gphpit",""
"khw;wPL  nra;jy;.","fpd;wJ :-"
"","’’Mjdk;
4. (1) vtNuDk; Ms; ,r;rl;lj;jpd; 3Mk;"
"","Kjypatw;iw"
"","gpuptpd;fPo; jtnwhd;whf mikAk; VNjDk;"
"","Klf;Fjy;."
"","nraiyg;  Guptjpy;  <Lgl;Ls;shu;  vdTk;"
"","kw;Wk; mj;jifa jtW njhlu;gpy; NkYk;"
"","nray;fs; Gupag;gLtijj; jLg;gJ mtrpak;"
"","vdTk;  ek;Gtjw;F  epahakhd  VJf;fs;"
"",",Uf;Fkplj;J>  nghypR  cjtpf;  fz;fhzpg;"
"","ghsu; gjtp tupirf;Ff; Fiwahj nghypR"
"","mYtyu; xUtu; 3Mk; gpuptpd; Vw;ghLfSf;F"
"","Kuzhf toq;fg;gl;l my;yJ Nrfupf;fg;gl;l"
"","vy;yh  epjpfisAk;  my;yJ  Mjdj;ijAk;"
"","mj;jifa epjpfspd; my;yJ Mjdj;jpd;kPJ"
"","<l;lg;gl;l VNjDk; tUkhdj;ijAk; my;yJ"
"",",yhgj;ijAk; my;yJ mj;jifa jtiwg;"
"","Guptjpy; gad;gLj;jg;gl;l vitNaDk; ,ilr;"
"","rhjdq;fisAk;  Klf;fpitf;fpd;w  fl;lis"
"","nahd;iw Mf;fyhk; (,jdfj;Jg; gpd;du; xU"
"","’’Klf;Fk; fl;lis"""" vdf; Fwpg;gPLnra;ag;gLk;)."
"","(2) Xuhk; cl;gpuptpd;fPo; ngwg;gl;l Klf;Fk;"
"","fl;lis -"
