"2011 Mk; Mz;bd; 41 Mk; ,yf;f> gaq;futhjp
15",""
"epjpaspg;ig xLf;Fjy; kPjhd rktha (jpUj;jr;) rl;lk;",""
",og;gpj;jypd;
4V. VNjDk; epjpak;> Mjdk;> tUkhdk;>",""
"kPJ ngWeh;",""
",yhgk; my;yJ ,ilr;rhjdk; ,r;
rl;lj;jpd;",""
"xUthpd;",""
"4C  vd;Dk;  gpuptpd;fPo;  muRf;F  ,og;",""
"epakdk;.",""
"gpf;fg;gl;Ls;stplj;J>  ,og;gpj;jYf;fhd",""
"fl;lisia  Mf;Fk;  ePjpkd;wk;  mt;thW",""
",og;gpf;fg;gl;l  epjpf;F>  Mjdj;jpw;F>",""
"tUkhdj;jpw;F> ,yhgj;jpw;F my;yJ ,ilr;",""
"rhjdj;jpw;Fg;  nghWg;ghapUg;gjw;nfd",""
"(101Mk; mj;jpahakhd) Fbapay; eltbf;if",""
"Kiwr; rl;lf;Nfhitapd; Vw;ghLfSf;fpzq;f",""
"ngWeu; xUtiu epakpf;fyhk;.",""
",ufrpak;
4I.  ,ufrpak;  gw;wpa  flg;ghL  my;yJ",""
"gw;wpa",""
"jfty;  ntspaplg;gLjy;kPJ  VNjDk;",""
"flg;ghL",""
"rl;lj;jhy; my;yJ NtWtifapy; tpjpf;fg;gl;l",""
"tpyf;fg;gLjy;.",""
"NtW  kl;Lg;ghL  vt;thwpUg;gpDk;>  ,r;",""
"rl;lj;jpd; 4 Kjy; 4V tiuapyhd gpupTfspd;",""
"Vw;ghLfs;  gaDiladthjy;  Ntz;Lk;",""
"vd;gJld;> mjw;fpzq;f ,r;rl;lj;jpd; 4 Kjy;",""
"4V tiuapyhd gpupTfspd; Vw;ghLfSld;",""
",zq;fpnahOfp vtNuDk; Mspdhy; nra;ag;",""
"gl;l jftypd; ntsptpLifahdJ mj;jifa",""
"VNjDk; flg;ghl;bd; my;yJ kl;Lg;ghl;bd;",""
"k
Wifnahd;whff; fUjg;gLjyhfhJ."""".",""
"6. Kjd;ikr; rl;lthf;fj;jpd; 5Mk; gpupT ,j;jhy; gpd;tU","Kjd;ikr;"
"","rl;lthf;fj;jpd;"
"khW jpUj;jg;gLfpd;wJ :-",""
"","5 Mk; gphpitj;"
"","jpUj;Jjy;."
"(1) mjd; (1)Mk; cl;gpupit ePf;fQ;nra;J mjw;Fg;",""
"gjpyhfg; gpd;tUk; cl;gpupit ,Ltjd; %yKk;:-",""
"’’(1)  %d;whk;  gpuptpd;  (4)Mk;  cl;gpuptpd;fPo;",""
"MnstUk;  Fw;wj;jPu;g;gspf;fg;gLtjd;kPJ",""
"e
jpkd;wk;> 3Mk; gpuptpd; Vw;ghLfSf;F Kuzhf",""
"toq;fg;gl;l my;yJ Nrfupf;fg;gl;l vitNaDk;",""
"epjpfs;  my;yJ  Mjdk;  mj;jifa  epjpfspd;",""
"my;yJ  Mjdj;jpd;kPJ  <l;lg;gl;l  VNjDk;",""
"tUkhdk; my;yJ ,yhgk; my;yJ mj;jifa",""
