"jpUj;Jtjw;fhdnjhU rl;lk;",""
",yq;ifr; rdehaf Nrhryprf; Fbaurpd; ghuhSkd;wj;",""
"jpdhy; ,j;jhy; gpd;tUkhW rl;lkhf;fg;gLtjhFf :-",""
"1.  ,r;rl;lk;>  2011Mk;  Mz;bd;  41  Mk;  ,yf;f>","RUf;fg;ngah;."
"gaq;futhjp epjpaspg;ig xLf;Fjy; kPjhd rktha (jpUj;jr;)",""
"rl;lk; vd vLj;Jf;fhl;lg;glyhk;.",""
"2. (,jdfj;Jg;gpd;du; ’’Kjd;ikr; rl;lthf;fk;"""" vdf;","2005 Mk;"
"Fwpg;gPL nra;ag;gLk;) 2005Mk; Mz;bd; 25Mk; ,yf;f>","Mz;bd;  25 Mk;"
"",",yf;fr;"
"gaq;futhjp  epjpaspg;ig  xLf;Fjy;  kPjhd  rkthar;",""
"","rl;lj;jpy; 2m"
"rl;lj;jpd; 2Mk; gpupit cldLj;Jg; gpd;tUk; Gjpa gpupT",""
"","vd;Dk; Gjpa"
",j;jhy; cl;GFj;jg;gLfpd;wJ vd;gJld;> mJ mr;rl;lthf;",""
"","gphpit"
"fj;jpd; 2m vd;Dk; gpupthfg; gaDWjYk; Ntz;Lk; :-",""
"","cl;GFj;Jjy;."
"’’rl;lj;jpd;
2m. (1) ,r;rl;lj;jpd; Vw;ghLfs; ,yq;ifg;",""
