"’’epjpj;njhopy;""""  vd;gJ  gpd;tUk;  njhopy;  my;yJ",""
"","nraw;ghLfSs; VNjDk; xd;iw cs;slf;Fk; :-"
"(m)","nghJkf;fspd;  cWg;gpdu;fsplkpUe;J"
"","itg;gPLfis my;yJ NtW kPsr;nrYj;jg;"
"","glw;ghyjhd  itg;gPLfis  Vw;Wf;"
"","nfhs;Sjy; cl;gl 1988Mk; Mz;bd; 30Mk;"
"",",yf;f> tq;fpj;njhopw; rl;lj;jpy; tiutpyf;"
"","fzk; $wg;gl;lthwhd tq;fpj; njhopy; @"
"(M)","1988Mk;  Mz;bd;  78Mk;  ,yf;f>  epjpf;"
"","fk;ngdpfs; rl;lj;jpy; my;yJ mjdplj;jpw;"
"","rl;lthf;fk; nra;ag;gl;l VNjDk; rl;lj;jpy;"
"","tiutpyf;fzk; $wg;gl;lthwhd epjpj;njhopy;@"
"(,)","ghtidahsu; fld;> <l;Lf;fld;> KjyPl;L"
"","Kw;gzk; toq;Fjy; (fhg;gilTld; my;yJ"
"","fhg;giltpd;wp) mj;Jld; tu;j;jff; nfhLf;"
"","fy; thq;fy;fSf;F epjpaspj;jy; @"
"(<)","ghtidahsu;    cw;gj;jpg; nghUl;fs; njhlu;"
"","gpyhd nfhLf;fy; thq;fy;fs; jtph;e;j NtW"
"","epjpf; Fj;jif @"
