"","84
i
q
/l=ïm;a úksuh",""
"","wdh;kh úiska ú.Kljrhdg f.ùula lrkq ,eìh hq;= jk",""
"","w;r ksYaÑ; wjia:dkq.; lreKqj, § jeäÿr úu¾Ykh wjYH",""
"","jk wjia:djl fldñIka iNdfõ wruqo, u.ska f.ùï lrkq",""
"",",eìh hq;= h'",""
"","70'
fldñIka  iNdj  úiska  ksYaÑ;j  oelaúh  yels  mßÈ","wdj¾;  jd¾;d"
"5","",""
"","","bÈßm;a"
"","wjodkï  l<ukdlrK  ú.Kkhla  we;=<;a  hï  jd¾;d",""
"","","lsÍug  we;s"
"","fjf<|fmd< wdh;khla úiska hï wdlD;sfhka"" wdldrfhka",""
"","","j.lSu'"
"","iy  jdr  .Kkska  fldñIka  iNdjg  bÈßm;a  lrkq  ,eìh",""
"","hq;= h'",""
"","71'
fldñIka iNdj úiska kshu lrkq ,eìh yels mßÈ","jd¾Isl  .dia;="
"10","",""
"","","f.ùu'"
"","fjf<|fmd<  wdh;khla  úiska  ksYaÑ;  jd¾Isl  .dia;=jla",""
"","fldñIka iNdjg f.jkq ,eìh hq;= h'",""
"","72'
^1& hï ;eke;a;l= úiska jHdmdr jia;= úksuh ia:dkhla""",";;a;ajhlska"
"","","fmkS  isàu"
"","jHq;amkak úksuh ia:dkhla"" ksIaldYkd.drhla fyda uOHu",""
"","","i|yd  jk"
"15",";ekam;=.drhla f,i ;;a;ajhlska fmkS fkdisáh hq;= w;r",""
"","",";yku'"
"","—jHdmdr jia;= úksuh ia:dkh˜"" —jHq;amkak úksuh ia:dkh˜""",""
"","—wkd.;hka úksuh ia:dkh˜"" —jHdmdr jia;= fjf<|fmd<˜""",""
"","—jHq;amkak  fjf<|  fmd<˜""  —wkd.;hka  fjf<|  fmd<˜""",""
"","—ksIaldYkd.drh˜"" —ksIaldYk myiqlu˜"" —uOHu ;ekam;=.drh˜""",""
"20","—iq/l=ïm;a  jHdmdr  fjf<|fmd<˜""  —jHq;amkak  jHdmdr",""
"","fjf<|fmd<˜ fyda —wkd.;hka jHdmdr fjf<| fmd<˜ j,",""
"","kduh"" j¾.h fyda úia;rh ,nd.ekSu fyda fhdod.ekSu fyda",""
"","i|yklska fhdod.ekSu fkdl< hq;= w;r tu ;eke;a;d"" jHdmdr",""
"","úksuh  ia:dkhla""  jHq;amkak  úksuh  ia:dkhla""",""
"25","k
I
ldYkd.drhla fyda uOHu ;ekam;=.drhla hk u;h i|yka",""
"","lrñka fyda iE§ug fhduqlrñka hï kduhla"" j¾.hla fyda",""
"","úia;rhla"" hï ia:dkhl § ,nd.ekSu fyda fhdod.ekSu fyda",""
"","wuqKd ;sîu fyda bÈßm;a lsÍu lrkq fkd,eìh hq;= h'",""
"","^2& ^1& jk Wmj.ka;sfha úêúOdk W,a,x>kh lrkq ,nk",""
"30",";eke;a;l= jrola isÿ lrkq ,eìh hq;= h'",""
"","73'
^1& fldñIka iNdfõ ;SrKhla u.ska w.;shg m;ajk","ish  ;SrKh"
"","","iudf,dapkh"
"","hï ;eke;a;l= úiska"" Tyqg tu ;SrKh ms<sn| oekqï § Èk",""
"","","lsÍug"
"",";syla we;=<; tu ;SrKh iudf,dapkh lsÍu i|yd fldñIka",""
"","","fldñIka"
"","iNdjg b,a,Sula bÈßm;a lrkq ,eìh yels h'","iNdj i;="
"","","n,h'"
