"","fkdu`.  hjkiq¨  njg  ;uka  okakd  hï",""
"","f;dr;=rla hdka;%
l jYfhka fyda bf,lafg%dksl",""
"","l%u  u.ska  fyda  fjk;a  WmlrKhla  u.ska",""
"","jd¾;d.; lsÍu fyda .nvd lsÍu u.ska,",""
"10","hï  ;eke;a;l=  iq/l=ïm;a  fjf<`odug  fm<Uùu  fyda",""
"","fm<Uùug  W;aiy  lsÍu  lsisu  ;eke;a;l=  úiska  fkdl<",""
"","hq;= h'",""
"","^2& ^1& jk Wmj.ka;sfha ^wE& fþofha ld¾h i`oyd wod<",""
"","f;dr;=r jd¾;d.; l< úg fyda .nvd l< úg hï ;eke;a;l=g",""
"15","tu  f;dr;=re  ,efnk  nj  úYajdi  lsÍug  tu  ;eke;a;dg",""
"","idOdrK fya;= fkd;snqK nj Tmamq lrkafka kï ^1& jk Wm",""
"","j.ka;sfha ^wE& fþofha i`oyka ;eke;a;l=g tfia Tmamq lsÍu",""
"","ú;a;sjdplhla úh hq;= h'",""
"","","whq;= f,i"
"","128' iq/l=ïm;aj,g odhlùu"" ñ, § .ekSu fyda úlsKSu",""
"","","yeisrùu  iy"
"20","iïnkaOfhka  hï  ;eke;a;l=  úiska  iDcqju  fyda",""
"","","/jàfï"
"","wkHdldrhlska-",""
"","","Wml%u  Ndú;"
"","","lsÍu'"
"","^w& jxpd lsÍu i`oyd hï WmlrKhla"" fhdackd l%uhla",""
