"10","idOdrK f,i wfmalaId l< yels kï""",""
"","th tu ;eke;a;dg ú;a;s jdplhla úh hq;= h'",""
"","145' 135 jk j.ka;sh hgf;a jQ jrola i`oyd hï ;eke;a;l=g","meñKs,a,"
"","","u.ska"
"","tfrysj fldñIka iNdj úiska mjrk ,o wmrdO kvqjl §",""
"","","ú;a;sjdpl"
"","fyda  isú,a  l%shd;aul  lsÍfï  kvqjl  §  136  jk""  137  jk""",""
"","","jerÈ  nj"
"15","138 jk"" 139 jk"" 140 jk"" 141 jk"" 142 jk"" 143 jk fyda","Tmamq  lsÍu"
"","","wjYH"
"","144  jk  j.ka;s  m%ldrj  fyda  135  jk  j.ka;sfha  ^5&  jk",""
"","","fkdjk  nj'"
"","Wmj.ka;sh hgf;a idok ,o hï Í;s m%ldrj isoaêuh lreKq",""
