"","87
i
q
/l=ïm;a úksuh",""
"","^3& wkHdldrfhka ,sÅ;j okajd we;akï ñi"" tlS iq/l=ïm;a",""
"","w¾mKhla ms<sn| wkqu;hla hï,s;a Èk úiaila fkdblaujk",""
"","ld,jljdkqjla ;=< ikaksfõokh lrkq ,eìh hq;= h'",""
"","^4& úksuh ia:dkhl ,ehsia;=.; lrkq ,nk wjia:djl""",""
"5",",ehsia;=.; úfoaYSh wiaÓ;ajhla úiska"" iq/l=ïm;a ms<sn| fmdÿ",""
"","w¾mKhla iïnkaOfhka  fldñIka iNdj úiska n,h mjrk",""
"",",o hï ;eke;a;l=f.a wkqu;h ,nd.; hq;= h'",""
"","^5& iEu ,ehsia;=.; fmdÿ iud.ul iy ,ehsia;=.; úfoaY",""
"","wiaÓ;ajhl  wOHlaI  uKav,h  úiska  jHdmdr  jia;=  úksuh",""
"10","i
:dkhl iud.u ,ehsia;=.;j mj;sk ;dla ish¨ ld,hkays §",""
"","tajd ,ehsia;=.;lr;sfnk jHdmdr jia;= úksuh ia:dkfha Í;s",""
"","iy wjYH;djhkag wkql+,j tu iud.u fyda wiaÓ;ajh l%
hdl<",""
"","hq;= nj iy;sl úh hq;= h'",""
"","77'
^1& uyck;djg w¾mKhla bÈßm;a lrk ;eke;a;l=","ixia:d"
"","","m%ldYh fyda"
"15","úiska idokq ,nk ixia:d m%ldYh fyda Bg iudk f,aLkh""",""
"","","iudk"
"","2007 wxl 7 ork iud.ï mkf;a ksYaÑ;j i|yka lr we;s",""
"","","f,aLkh'"
"","kshuhkag iy fldñIka iNdj úiska iy úksuh ia:dkhl",""
"","Í;sj, ksYaÑ;j i|yka lr we;s fjk;a hï kshuhkag wkql+,",""
"","úh hq;= h'",""
"20","^2& 2007 wxl 7 ork iud.ï mk; hgf;a kshu lr we;s",""
"","mßÈ ixia:d m%ldYh fyda Bg iudk f,aLkh ,shdmÈxÑ lsÍug",""
"","fmr"" uyck;djg iq/l=ïm;a ksl=;a lsÍula isÿlrk ;eke;a;l=",""
"","úiska ta ld¾h i|yd fldñIka iNdfõ fyda fldñIka iNdj",""
"","úiska n,h mjrk ,o hï ;eke;a;l= Ndrfha ixia:d m%ldYfha",""
"25","fyda  Bg  iudk  f,aLkfha  msgm;la  ;ekam;a  lrkq  ,eìh",""
"","hq;= h'",""
"","^3& uyck;djf.ka wruqo,a ,nd .ekSfï ld¾hh i|yd hï",""
"",";eke;a;l= úiska iq/l=ïm;aj, fmdÿ w¾mKhla bÈßm;a lrkq",""
"",",nk úg hï ixia:d m%ldYhla fyda Bg iudk f,aLkhla",""
"30","mßlaId lsÍfï n,h fldñIka iNdj  i;= úh hq;= h'",""
"","78'
^1&
^w&
fï  mkf;a  77  jk  j.ka;sfha  ^1&  jk","fldñIka  iNdj"
"","","úiska  ;ykï"
"","Wmj.ka;shg ixia:d m%ldYhla fyda Bg iudk",""
"","","ksfhda.  ksl=;a"
"","f,aLkhla  tl`.  fkdjk  nj  fyda  tu","lsÍu'"
