"","145
iq/l=ïm;a  úksuh",""
"","tys Í;s hgf;a tjeks .ekqïlrejl= iy úl=Kqïlrejl= hk",""
"","fofokdu úiska Bg okajk ,o fyda"" iq/l=ïm;a ms<sn| iEu",""
"","ñ, § .ekSula fyda úlsKSula iïnkaOfhka kshu lsÍu"" wh",""
"","lsÍu  iy  f.ùu  lrkq  ,eìh  hq;=  h'  tlsfklg  fjkia",""
"5","mka;sj,g wh;a iq/l=ïm;a i|yd tlsfklg fjkia wkqm%udK",""
"","kshu lrkq ,eìh yels h'",""
"","^2& fï j.ka;s hgf;a mkjkq ,nk fiia noao"" fjk;a hï",""
"","kS;shla hgf;a wh lrkq ,nk fjk;a hï noaolg fyda fiia",""
"","noaolg wu;rj úh hq;= h'",""
"","","fiia  nÿ"
"10","152' ^1& 151 jk jQ j.ka;sh hgf;a mkjk ,o fiia noafoka",""
"","","wruqo,'"
"",",;a uqo,a fiia nÿ wruqo, hkqfjka y÷kajd msysgqjkq ,enQ",""
"","wruqo,g ner lrkq ,eìh hq;= h'",""
"","^2&  fiia  wruqo,ska  my;  oelafjk  ld¾h  i|yd  Wfoid",""
"","fldñIka  iNdj  úiska  n,h  mjrkq  ,enQ  hï  uqo,a  f.jkq",""
"15",",eìh hq;= h:-",""
