"","90
iq/l=ïm;a  úksuh",""
"","","iq/l=ïm;a  ñ,"
"","79'
^1&  jHdmdr  jia;=  úksuh  ia:dkhl  ,ehsia;=.;",""
"","","§  .ekSu"""
"","iud.ul  iq/l=ïm;a  ork  ;eke;a;l=  úiska  jHdmdr  jia;=",""
"","","úlsKSu  fyda"
"","úksuh ia:dk úiska wod< lr.;a fjf<|dfï ld¾hmámdáh","mejÍu'"
"","iu. wkql+,j l%shdlsÍug yer fldñIka iNdfõ mQ¾j wkqu;h",""
"5","fkdue;sj fjf<| N+ñfhka msg; tu iq/l=ïm;a ñ, §  .ekSu""",""
"","úlsKSu"" ;E.s §u fyda wkHdldrhlska .kqfokq lsÍu fkdl<",""
"","hq;= h'",""
"","^2& ^1& jk Wmj.ka;sfha i|yka ;eke;a;l=g tu fjf<|dfï",""
"","ld¾h  mámdáh  iu.  wkql+,j  l%shd  lsÍu  yer  Tyq  úiska",""
"10","fldñIka  iNdjg  ta  ms<sn|  mQ¾j  oekqï§ula  iy  fhdað;",""
"",";Hd.hg wod< úia;r úksuh ia:dkhg ,ndfokafka kï tu",""
"","iq/l=ïm;a {d;sfhl=g ;E.slrkq ,eìh yels h'",""
"","^3& fï j.ka;sfha —{d;shd˜ hkqfjka foudmsfhla"" l<;%fhla""",""
"","orefjla ^iq¿orejka iu.& fyda tu ;eke;a;df.a ifydaorfhla",""
"15","fyda ifydaoßhla ^iq¿ifydaorhd fyda iq¿ifydaoßh iu.& fyda",""
"",";eke;a;df.a <ufhl=f.a l<;%fhla woyia fõ'",""
"","80'
^1&
^w&
^i&
jxpdldÍ fyda kS;súfrdaë lghq;a;la i|yd¦","f,aLk"
"","","bosßm;a  lrk"
"","","f,i b,a,d"
"","^ii&
fï mkf;a úêúOdk fyda ta hgf;a idok",""
"","","isàug"
"",",o ksfhda."" Í;s"" úOdk fyda fjf<|fmd<","fldñIka"
"","wdh;khl 
Í;s  W,a,x>kh  jk","iNdjg  we;s"
"","","n,h'"
"20","wdldrhlska¦ fyda",""
"","^iii&
wdfhdaclhkaf.a iqNisoaêhg w.;s.dó jk",""
"","wdldrhlska""",""
"",",ehsia;=.; fmdÿ iud.ul jHdmdrhla mj;ajdf.k",""
"","hk  nj  uyck;djg  lrk  ,o  wkdjrKj,ska",""
"","fhdackdlrk njg wjia:dkq.; lreKq mj;sk nj",""
"25","",""
"","fldñIka iNdjg fmkakqï lrk wjia:djl;",""
"","^wd&
jxpdldÍ fyda kS;súfrdaë lghq;a;la i|yd",""
"","iud.ula  ,ehsia;=.;  lrk  ,o  nj",""
"","fhdackdlrk wjia:dkq.; lreKq mj;sk nj",""
"30","fldñIka iNdjg fmkakqï lrk wjia:djl¦",""
