"","22
i
q
/l=ïm;a úksuh",""
"","^4& iNdm;sjrhd yer fldñIka iNdfõ hï idudðlhl=g""",""
"","frda.S ;;a;ajhla fyda Y%S ,xldfjka neyerj isàu fyda fjk;a",""
"","hï fya;=jla ksid udi ;=klg jeä ld,hla Tyqf.a Oqrfha",""
"","ld¾hhka bgqlsÍug fkdyels ù we;akï"" wud;Hjrhd úiska 6",""
"5","jk  j.ka;sfha  ^3& jk  Wmj.ka;sfha  úêúOdk ie,ls,a,g",""
"",".ksñka ta ld,iSudj ;=< Tyq fjkqjg l%shdlsÍug fjk;a hï",""
"",";eke;a;l= m;a lrkq ,eìh yels h'",""
"","^5& fldñIka iNdfjka l,ska ,nd .;a wjirhla fkdue;sj",""
"","fldñIka iNdfõ wkql%ñl /iaùï ;=klg ;ud iyNd.S ù",""
"10","fkdue;s fldñIka iNdfõ m;al< fyda kï l< idudðlhl=",""
"","Tyqf.a Oqrh ysia lrkq ,en we;s f,ig i,lkq ,eìh hq;= h'",""
"","^6& wud;Hjrhd úiska fldñIka iNdj úuid"" ks, n,fhka",""
"","m;a  jk  idudðlhd  yer  fjk  hï  idudðlhl=  ^2&  jk",""
"","Wmj.ka;sh hgf;a olajd we;s kqiqÿiqlulg ,laj we;akï""",""
"15","bj;a lrkq ,eìh hq;= h'",""
"","9'
fldñIka  iNdfõ  idudðlhkag""  uqo,a  úIhh  Ndr","idudðlhkaf.a"
"","","mdßY%ñl'"
"","wud;Hjrhd úuid wud;Hjrhd úiska ksYaph lrkq ,eìh",""
"","yels hï mdßY%ñl fldñIka iNdfõ wruqo,ska f.jkq ,eìh",""
"","yels h'",""
"20","10'
^1&  fldñIka  iNdfõ  iNdm;sjrhd  meñK  isàkï""","fldñIka"
"","","iNdfõ"
"","fldñIka iNdfõ ish¨ /iaùïj, uq,iqk oeßh hq;= h' tjeks",""
"","","/iaùï'"
"","hï /iaùulg iNdm;sjrhd meñK fkdue;s wjia:djl §""",""
"","meñK isák idudðlhka úiska ta /iaùfï uq,iqk oeÍug",""
"","idudðlhka w;=ßka tla whl= f;dard m;a lr .; hq;= h'",""
"25","^2& fldñIka iNdfõ hï /iaùul .KmQrKh idudðlhka",""
"","miafofkl= úh hq;= h'",""
"","^3& fldñIka iNdj úiska fldñIka iNdfõ /iaùï iy ta",""
"","/iaùïj,  lghq;=  mj;ajdf.k  hdu  iïnkaOfhka  jQ",""
"","l%shdmámdáh kshdukh lrkq ,eìh  yels h'",""
"30","^4& fldñIka iNdfõ hï /iaùul § ish¨ m%Yak i|yd jk",""
"",";SrK meñK isák idudðlhkaf.a nyq;r Pkaofhka ;SrKh",""
"","lrkq ,eìh hq;= h' iudk Pkao m%udKhla ,eî we;s wjia:djl",""
"","§ uq,iqfka isák idudðlhdg ;Srl Pkaohla ;sìh hq;= h'",""
