"","146
iq/l=ïm;a  úksuh",""
"","^wd& fï mkf;a úêúOdk hgf;a ish¨ mÍlaIK isÿ",""
"","lrf.k hdfï § ork ,o úhoï jYfhka wh",""
"","lrkq ,nk fyda fï mkf;a úêúOdk hgf;a",""
"",".dia;=jla  jYfhka  f.jk  ,o  ish¨  uqo,a",""
"5","m
udKhka;",""
"","^we& fï mkf;a úêúOdk hgf;a wruqo,g ner l<",""
"","hq;= uqo,a m%udKhka;",""
"","^wE& Y%S ,xldj ;=< fyda Y%S ,xldfjka neyer ljr jQ",""
"","fyda m%Njhlska mß;Hd."" ;Hd. fyda m%odkhla",""
"10","jYfhka fldñIka iNdjg ,efnk ish¨ hï",""
"","uqo,a m%udKhka; iy",""
"","^b& fiia  wruqo,ska  ner  lrkq  ,nk  hï  uqo,a",""
"","m%udKhka""f.jkq ,eìh hq;= h'",""
"","^3& fldñIka iNdfõ n,;, l%shd;aul lsÍfï §"" l¾;jH",""
"15","bgq lsÍfï § fyda ld¾h lsÍfï § fldñIka iNdj úiska orkq",""
"",",nk úhoï iïnkaOfhka f.úh hq;= ish¨ uqo,a m%udKhka",""
"","fldñIka iNdfõ wruqo,ska f.jkq ,eìh hq;= h'",""
"","^4& fldñIka iNdfõ wruqo,g wh;a uqo,a fldñIka iNdj",""
"","úiska ksYaph lrkq ,nk hï wdldrfhka fldñIka iNdj",""
"20","úiska wdfhdackh lrkq ,eìh yels h'",""
"","154' fldñIka iNdfõ uqo,a j¾Ih"" tla tla j¾Ifha ckjdß","uqo,a  j¾Ih'"
"","ui m<uqjk Èkfhka wdrïN jk udi fod<yl ld,iSudj",""
"","úh hq;= h'",""
"","155' ^1& fldñIka iNdj úiska fldñIka iNdfõ wdodhu yd",".sKqï"
"","","ú.Kkh"
"25","úhou"" j;alï yd nerlï yd fjk;a ish¨ .kqfokq ms<sn|j",""
"","","lsÍu'"
"","ksis .sKqï fmd;a mj;ajdf.k hdug lghq;= i,iajkq ,eìh",""
"","hq;= h'",""
"","^2& rdcH ixia:dj, .sKqï ú.Kkh lsÍu iïnkaOfhka",""
"","wdKavql%u  jHjia:dfõ  154  jk  jHjia:dfõ  we;s  úêúOdk",""
"30","fldñIka iNdfõ .sKqï ú.Kkh lsÍu iïnkaOfhka  wod<",""
"","úh hq;= h'",""
