"t,a' ã'—´' 8$2017","",""
"fjf<|fmd< wdh;k"" iq/l=ïm;a ms<sn| uyck w¾mKhka""","",""
"","fjf<|fmd<  w;rueÈhka  kshdukh  lsÍu  i|yd  o;",""
"","fjf<|fmd< úIudpdr iïnkaOfhka l%shd lsÍu i|yd o;",""
"","fldgia  fjf<|fmd<j,a  úiska  uqyqKmdk  wNsfhda.",""
"","iïnkaOj M,odhS iy ld¾hlaIu wdldrfhka l%shd lsÍu",""
"","i|yd o; Y%S ,xld iq/l=ïm;a iy úksuh fldñIka iNdj",""
"","msysgqùu i|yd iy 1987 wxl 36 ork Y%S ,xld iq/l=ïm;a",""
"","iy úksuh fldñIka iNdj mk; bj;a lsÍu i|yd o; ta",""
"","yd iïnkaO fyda Bg wdkqIx.sl lreKq i|yd o"" úêúOdk",""
"","ie,eiaùu msKsi jQ mk;ls'",""
"","Y%S ,xld m%cd;dka;%sl iudcjd§ ckrcfha md¾,sfïka;=j",""
"úiska fufia mkjkq ,efí:-","",""
"1'","^1& fï mk; 2017 wxl     ork iq/l=ïm;a úksuh","¨yq`vq kduh"
"","","iy"
"mk; hkqfjka y÷kajkq ,efí.","",""
