"","^w&","—ixia:d  uq,H  WmfoaYl˜  hkakg""  fjk;a"
"","","lreKq w;r -"
"","","^µ& fï mk; hgf;a úêúOdk i,iajd we;s"
"","","mßÈ wruqo,a W;amdok kshuhka iu`."
"10","","tl`.j l%shdlrk fyda ta iïnkaOfhka"
"","","jQ¦"
"","","^µµ& fï mk; hgf;a n,m;%,dNS hï úksuh"
"","","ia:dkh ,ehsia;=.; lsÍfï kshuhkag"
"","","tl`. jkakd jQ¦"
"15","","^µµµ& uq,H fuj,ï jHqy.; lrkq ,nkakd"
"","","jQ¦ fyda"
"","","^µ¶& hï ,ehsia;=.; fmdÿ iud.ul tl<ia"
"","","l
Ífï fhdackd l%u"" m%;sjHqy.; lsÍfï"
"","","fhdackd  l%u  fyda  w;alr  .ekSfï"
"20","","fhdackd l%u iïnkaOfhka jQ"""
