"","72
i
q
/l=ïm;a úksuh",""
"","^3& ;ekam;=OdÍ iyNd.slrejl=f.a hï nqkaj;aNdjh fyda",""
"","jia;=Nx.;aj    ms<sn|    kvq    lghq;a;lg    wod<j    Ndr",""
"",".ekqïlrejl=f.a"" Ndr .ekqïlrejl=f.a  fyda l<ukdlrejl=f.a""",""
"","wEjrlrejl=f.a fyda hï iudk ;eke;a;l=f.a m;alsÍu"" tu",""
"5","uOHu ;ekam;=.drh úiska Ndrhla f,i ork tA ;ekam;=Odß",""
"","iyNd.sjkakdf.a iq/l=ïm;aj, orkakkaf.a whs;Skag n,mEula",""
"","fkdúh hq;= h'",""
"","58'
fï mk; n,meje;aùug m%:uj ;ekam;=.drh úiska","j,x.=  lsÍu'"
"","lrk ,o hï iq/l=ïm;a ,shdmÈxÑ lsÍula"" fï mkf;a úêúOdk",""
"10","iy fï hgf;a idok ,o ksfhda."" Í;s fyda úOdkj,g wkql+,",""
"","fkdjk f,i tlS ,shdmÈxÑ lsÍu isÿ lsÍu hk fya;=j u;",""
"","muKla wj,x.=ùug fya;= fkdúh hq;= h'",""
"","4 jk mßÉfþoh",""
"","idudkH úêúOdk",""
"","","fjf<|fmd<"
"15","59'
^1& fjf<|fmd< wdh;khl Í;s"" fldñIka iNdj úiska",""
"","","wdh;khl  Í;s'"
"","wkqu; l< hq;= w;r fldñIka iNdj úiska wkqu; lrk ,o",""
"","tjeks fjf<|fmd< wdh;kfha Í;s -",""
