"","122
iq/l=ïm;a  úksuh",""
"","^we& mßY%fhys m%udKh yd jHqyh;",""
"","^wE& mßY%fha fjf<|dï l< ,ehsia;=.; fkdl< iq/l=ïm;a",""
"","mka;s; iy",""
"","^b& mßY%h  Ndú;  lrk  wdfhdaclhkaf.a  iy",""
"5","iyNd.sjkakkaf.a iajNdjh'",""
"","^3& ms<s.;a fjf<|fmd< fufyhjkakdg lreKq oelaùug",""
"","wjia:djla ,nd§ulska f;drj fldñIka iNdj úiska ^1& jk",""
"","j.ka;sh hgf;a tys n,;, l%shd;aul lrkq fkd,eìh hq;= h'",""
"","120' fldñIka iNdj úiska ksYaÑ;j i|yka lrkq ,eìh","fjf<|fmd<"
"","","fufyhjkakl="
"10","yels hï kshu iy fldkafoaisj,g hg;a j 117 jk j.ka;sh",""
"","","i|yd  ,efnk"
"","hgf;a  ksYaÑ;j  i|yka  ks¾Kdhl  ie,ls,a,g  .ksñka",""
"","","ksoyia lsÍu'"
"","fldñIka  iNdjg  114  jk  j.ka;sh  hgf;a  fjf<|fmd<",""
"","fufyhjkakl= ,shdmÈxÑ lsÍfuka ksoyia l< yels h'",""
"","121' ^1& fï mkf;a úêúOdk 75 jk j.ka;sfha ^4& jk","mkf;a"
"","","úêúOdk"
"15","Wmj.ka;sh  hgf;a .eiÜ m;%fha  m<  lrkq  ,enQ  Í;Ska  ys",""
"","",",ehsia;=.;"
"","ksYaÑ;j olajkq ,eìh yels mßÈ ksoyia l< iq/l=ïm;a i|yd",""
"","","fkdl<"
"","iy ms<s.;a fjf<|fmd< fufyhjkakl= úiska mßY%hla u;",""
"","","iql=ïm;aj,g"
"","ia:dms; 75 jk j.ka;sfha ^3& jk Wmj.ka;sh u.ska ksYaÑ;j","wod< ùu'"
"","i|yka l<ks¾Kdhl ie,ls,a,g .ksñka ,ehsia;=.; fkdl<",""
"20","iq/l=ïm;a úlsKSulg"" ñ, § .ekSulg iy mejÍulg wod<",""
"","fkdúh hq;= h'",""
"","^2& fï fjf<|fmd< mßY%hg wod< jk fï fldgi hgf;a",""
"","fldñIka  iNdj  úiska  idok  ,o  ,ehsia;=.;  fkdl<  iq/",""
"","l=ïm;a iïnkaOfhka jk Í;s"" fldñIka iNdj úiska idok",""
"25",",o fjk;a hï Í;s"" wNsnjd n,meje;aúh hq;= h'",""
