"","23
i
q
/l=ïm;a úksuh",""
"","","fldñIka"
"","11'
^1&  fldñIka  iNdfõ  iNdm;sjrhdg""  frda.Sùula",""
"","","iNdfõ"
"","fya;=fjka  fyda  Y%
S  ,xldfjka  neyerj  isàu  fya;=fjka",""
"","","iNdm;sjrhd'"
"",";djld,slj Tyqf.a Oqrfha ld¾hhka bgq lsÍug fkdyelsj",""
"","we;akï""  wud;Hjrhd  úiska  Tyq  fjkqfjka  lghq;=  lsÍug",""
"5","fldñIka iNdfõ fjk;a idudðlhl= kï l< hq;= h'",""
"","^2& iNdm;sjrhd úiska wud;Hjrhd wu;d hjkq ,nk ,smshla",""
"","u.ska  iNdm;s  Oqrfhka  ´kEu  wjia:djl  §  b,a,d  wiaúh",""
"","yels h'",""
"","^3&  ^2&  jk  Wmj.ka;sfha  úêúOdkj,g  hg;aj",""
"10","iNdm;sjrhdf.a Oqr ld,h fldñIka iNdfõ Tyqf.a idudðl;aj",""
"","ld,iSudj úh hq;= h'",""
"","12'
fldñIka  iNdj  úiska  hï  ldrKhla  ms<sn|j  .kq","idudðlhl="
"","","úiska  hï"
"",",nk hï ;SrKhla iïnkaOfhka hï idudðlhl= fl<ska u",""
"","","iïnkaO;djhla"
"","fyda jl%dldrfhka hï Wkkaÿjla olajkafka o ta idudðlhd",""
"","","fy<sorõ  lsÍu'"
"15","úiska  fldñIka  iNdfõ  /iaùfï  §  ta  ;SrKh  .kq  ,nk",""
"","wjia:dfõ § ta Wkkaÿfõ iajNdjh fy<sorõ l< hq;= h' ta",""
"","fy<sorõj fldñIka iNdfõ /iaùfï jd¾;dfõ igyka lrkq",""
"",",eìh hq;= w;r ta ldrKh iïnkaOfhka fldñIka iNdfõ",""
"","hï i,ld ne,Sul § fyda ;SrKhla .ekSfï  § ta idudðlhd",""
"20","tlS i,ld ne,Sug fyda ;SrKh .ekSug iyNd.s fkdúh hq;=",""
"","w;r ta i,ld ne,Su fyda ;SrKh .ekSu is÷ lrk w;r;=r §",""
"","ta /iaùfuka bj;a úh hq;= h'",""
"","","mqrmamdvqjla"
"","13'
fldñIka iNdfõ idudðlhka w;r hï mqrmamdvqjla",""
"","","mej;Su"
"","mej;Su fyda tys hï idudðlhl= m;a lsÍu ms<sn| fodaIhla",""
"","","fya;=fjka"
"25",";sîu  fya;=fjka  u  muKla  lsisÿ  l%shdjla""  lghq;a;la  fyda",""
"","","l%
shd"" lghq;="
"",";SrKhla wj,x.= jk f,i i,lkq fkd,eìh hq;= h'","fyda  ;SrK"
