"","92
iq/l=ïm;a  úksuh"
"","lrk f,i fldñIka iNdj fyda n,h mjrk ,o ;eke;a;d"
"","úiska kshu l< yels w;r tu f,aLk iy úoHq;a jd¾;d hï"
"",";eke;a;l=f.a ika;lfha ;sfnk njg fldñIka iNdfõ fyda"
"","n,h mjrk ,o ;eke;a;df.a u;h jk úg tu f,aLk iy"
"5","úoHq;a jd¾;d bÈßm;a lrk f,i tlS ;eke;a;dg fldñIka"
"","iNdj fyda n,h mjrk ,o ;eke;a;d úiska kshu lrkq ,eìh"
"","yels h'"
"","^5&
^1& jk"" ^2& jk fyda ^3& jk Wmj.ka;s hgf;a i|yka"
"","lrkq ,enQ tlS f,aLk fyda úoHq;a jd¾;d bÈßm;a lrkq ,enQ"
"10","úg""fmdÿ  ,ehsia;=.;  iud.ug  fldñIka  iNdj  fyda  n,h"
"","mjrk ,o ;eke;a;d úiska -"
"","^w& tu f,aLk fyda úoHq;a jd¾;dj, msgm;a fyda WoaOD;"
"",",nd.ekSug¦ iy"
"","^wd& tu f,aLk fyda úoHq;a jd¾;d w;=ßka hula ms<sn|"
"15","meyeÈ,s lsÍula iemhSug tu ;eke;a;d fyda ,ehsia;=.;"
"","fmdÿ iud.fï j¾;udk fyda w;S; ks,Orhl= jk"
"","fyda ,ehsia;=.; fmdÿ iud.u úiska hï ld,hl §"
"","fiajfha fhdojk ,o fjk;a  ;eke;a;l=g kshu"
"","l
s
Íug;"
"20","^we& jd¾;d iy f,aLk iy úoHq;a jd¾;d bÈßm;a lrkq"
"","fkd,nk wjia:djl"" tajd bÈßm;a lsÍug kshu lrk"
"",",o  ;eke;a;d  úiska  tajd  bÈßm;a  lsÍug"
"","wfmdfydi;aùu ms<sn|j fya;= iemhSug¦ fyda"
"","^wE& f,aLk  yd  úoHq;a  jd¾;d  bÈßm;a  lrkq  fkd,nk"
"25","wjia:djl  tajd  bÈßm;a  lsÍug  kshu  lrk  ,o"
"",";eke;a;d úiska Tyqf.a oekqug yd wjfndaOhg wkqj"
"","tys  msysàu  wkdjrKh  lsÍug""kshu  lrkq  ,eìh"
"","hq;= h'"
"","^6& hï ,ehsia;=.; fmdÿ iud.ula"" fï j.ka;shg wkql+,ùug"
"30","wfmdfydi;a  jk  wjia:djl""  fï  mkf;a  81  jk  j.ka;sh"
"","hgf;a  fldñIka  iNdj  úiska  ,ehsia;=.;  fmdÿ  iud.ug"
"","úOdkhla ksl=;a l< hq;= h'"
