"","137
iq/l=ïm;a  úksuh",""
"","^2& ^3& jk Wmj.ka;shg hg;aj"" hï iud.ul iq/l=ïm;a",""
"","yer"" fjk;a iqq/l=ïm;aj,g wod< .kqfokq fyda .súiqï tllg",""
"","fyda jeä m%udKhlg we;=<;aùug tlS iud.u fhdackd lrk",""
"","nj fyda tlS iud.u l,ska we;=<;a ù we;s nj tlS iud.fï",""
"5","k
,Orhl= oek isàu ksid tlS iud.fï iq/l=ïm;a yer"" fjk;a",""
"","iq/l=ïm;aj,g wod<j .kqfokqjlg fyda .súiqulg we;=<;a",""
"","ùu u.ska tlS iud.u 135 jk j.ka;sfha ^2& jk Wmj.ka;sh",""
"","W,a,x>kh lrkq fkd,nkafka h'",""
"","^3& ^2& jk Wmj.ka;sfha i`oyka lreK ms<sn`oj iud.fï",""
"10","wod<  ks,Orhd  Tyqf.a  ld¾hNdrh  w;r;=r  §  tu  lreK",""
"","m
<
n`o j Tyqg oek .ekSug ,enqfKa kï ñi ^2& jk Wmj.ka;sh",""
"","wod< fkdúh hq;= h'",""
"","^4& ^5& jk Wmj.ka;shg hg;aj iud.fï iq/l=ïm;a yer""",""
"","fjk;a iq/l=ïm;aj,g wod<j .kqfokq fyda .súiqï tllg",""
"15","fyda jeä m%udKhlg we;=<;a ùug iud.u fhdackd lrk nj",""
"","ke;fyd;a iud.u l,ska we;=<;a ù we;s nj hï ;eke;a;l=",""
"","oek isáu ksidu muKla tlS iud.fï iq/l=ïm;a yer fjk;a",""
"","iq/l=ïm;aj,g wod<j tlS iud.u fjkqfjka tu ;eke;a;d",""
"",".kqfokqjlg fyda .súiqug we;=<;aùu u.ska tlS ;eke;a;d",""
"20","135  jk  j.ka;sfha  ^2&  jk  Wmj.ka;sh  W,a,x>kh  lrkq",""
"","fkd,nkafka h'",""
"","^5& ^4& jk Wmj.ka;sfha i`oyka lreKq hï ;eke;a;l=",""
"","m<uqj i`oyka iud.fï ks,Orhl= jYfhka ;u ld¾hNdrh",""
"","w;r;=r § oek .ekSug ,enqfKa kï fyda m<uqj i`oyka iud.fï",""
"25","wkqksfhdað;hl= jYfhka l%shd lsÍfï § tu ;eke;a;dg oek",""
"",".ekSug ,enqfKa kï fyda ñi"" ^4& jk Wmj.ka;sh wod< fkdúh",""
"","hq;= h'",""
"","","mqoa.,hl=g"
"","141'  iq/l=ïm;aj,g  wod<j  .súiqï  tllg  fyda  jeä",""
"","","wod<j"
"","m%udKhlg we;=<;a ùug hï mqoa.,hl= woyia lrk nj fyda",""
"","","jH;sf¾lh'"
"30","Tyq tfia l<ska we;=<;a ù we;s nj tu mqoa.,hd oek isàu",""
"","ksid  u  muKla  tu  iq
q/l=ïm;aj,g  wod<j  tu  mqoa.,hd",""
"",".kqfokqjlg fyda .súiqulg we;=<;aùu u.ska tu mqoa.,hd",""
"","135  jk  j.ka;sfha  ^2&  jk  Wmj.ka;sh  W,a,x>kh  lrkq",""
"","fkd,nkafka h'",""
