"20","woyia fõ'",""
"","32'
^1& fï j.ka;sh hgf;a ksIaldYkd.drhla msysgqùu i|yd","n,m;%  fkd,;a"
"","","k
s
I
a
ldYkd.drhla"
"","fyda l%shd;aul lsÍu i|yd hï ;eke;a;l= úiska n,m;%hla",""
"","","msysgqùug"
"",",nd f.k we;af;a kï ñi tu ;eke;a;d úiska ksIaldYk",""
"","","tfrys  ;yku'"
"","myiqlula msysgqùu"" l%shd;aul lsÍu fyda mj;ajd .ekSu fkdl<",""
"25","hq;= h'",""
"","^2& ^1& jk Wmj.ka;sh W,a,x>kh lrk hï ;eke;a;l=",""
"","jrola isÿ lrkq ,nk w;r ufyia;%d;ajrhl= bÈßfhys mj;ajkq",""
"",",nk ,>q kvq úNd.hlska miq jrolre lrkq ,enQ úg remsh,a",""
"","ñ,shk  úismyla  fkdblaujk  ovhlg  fyda  jir  myla",""
"30","fkdblaujk ld,hla i|yd jk  nkaOkd.dr.; lsÍulg",""
"","fyda ta ovh yd nkaOkd.dr.; lsÍu hk o`vqjï folg u fyda",""
"","ta ;eke;a;d hg;a úh hq;= h'",""
