"","foam< mj;ajdf.k hdug fjf<|fmd< w;rueÈhdg",""
"","fyda Ndrlreg kshu lsÍu'",""
"","^2& ^1& jk Wmj.ka;sh hgf;a hï l%shdud¾.hla .ekSug",""
"20","fmr tu fjf<|fmd< w;rueÈhdg lreKq oelaùug wjia:djla",""
"",",nd§fuka  f;drj""  fï  j.ka;sh  hgf;a  hï  l%shdud¾.hla",""
"","fldñIka iNdj úiska fkd.; hq;= h'",""
"","^3&  fï  mk;  hgf;a  hï  l%shdud¾.hla  .ekSu  m%udoùu""",""
"","wdfhdaclhkaf.a  iq
qNisoaêhg""  fjf<|fmd<  w;rueÈhdf.a",""
"25","fiajdodhlhkaf.a iqNisoaêhg fyda uyck iqNisoaêhg w.;sodhl",""
"","úhyels  njg  fldñIka  iNdj  i,lkafka  kï  ^2&  jk",""
"","Wmj.ka;sh wod< fkdúh hq;= h'",""
"","176'
^1& fldñIka iNdj úiska b,a,Sula lrkq ,enQ úg §""","hï  ksfhda."
"","","i|yd"
"","hï ;eke;a;l= úiska fï mkf;a úêúOdk fyda ksfhda. fyda",""
"","","wêlrKhg"
"30","ta  hgf;a  idok  ,o  hï  Í;shla  W,a,x>kh  lr  we;s  fyda",""
"","","whÿï  lsÍug"
"","W,a,x>kh  lsÍug  idOdrK  bvla  we;s  njg  wêlrKhg",""
"","","fldñIka"
"","fmkShkafka kï"" tjeks wjia:djl § fyda fldñIka iNdj","iNdj i;="
"","úiska  ksl=;a  lrk  ,o  hï  úOdkhkag  wkql+,ùug  hï","n,h'"
"",";eke;a;l=  wfmdfydi;ajQ  úg§  fyda  wfmdfydi;aùul  §""",""
"35","wêlrKh úiska -",""
