"","","11
i
q
/l=ïm;a úksuh"
"","","úlsKSfï  jHdmdrfha  fh§  isák  hï"
"","",";eke;a;l= woyia fõ;"
"","^we&","—uQ,H  ie,iqïlrejd˜  hkafkka""  hï"
"","",".dia;=jla  fyda  fldñia  uqo,la  i|yd"
"5","","i
/l=ïm;aj, hï wdfhdack ie,iqï we;=¿j"
"","","fjk;a  ;eke;a;l=f.a  uQ,H  wjia:d"
"","","úYaf,aIKh  lsÍfï  jHdmdrfha  iy  tu"
"","","fjk;a ;eke;a;df.a uQ,H wjYH;d iy"
"","","wruqKq imqrd,Su i|yd ie,iqula imhkq"
"10","",",eîfï  jHdmdrfha  fh§  isák  hï"
"","",";eke;a;l= woyia fõ;"
"","^wE&","—wdfhdack úYaf,aIlhd˜ hkakg"" fldñIka"
"","","iNdj  úiska  Í;sj,  kshu  lrkq  ,nk"
"","","mqj;am;a ysñlrejka yer iq/l=ïm;aj,g"
"15","","wod<j fjk;a ;eke;a;kag Wmfoia ,nd"
"","","§u  fyda  jHdmdrfha  fldgila  jYfhka"
"","","i
q
/l=ïm;aj,g wod<j úYaf,aIKhka fyda"
"","","jd¾;d ksl=;a lrkq ,nk"" m%ldYhg m;a"
"","","lrkq ,nk hï ;eke;a;l= we;=<;a fõ;"
"20","^b&","—wdfhdack  l<ukdlrejd˜  hkakg""  hï"
"","",".dia;=jla  fyda  fldñia  uqo,la  i|yd"
"","","wdfhdaclhl=  fjkqfjka  iq/l=ïm;a"
"","","l<ukdlrKh  lsÍfï  jHdmdrfha  fh§"
"","","isák hï ;eke;a;l= we;=<;a jk kuq;a"
"25","","thg hï iuQy wdfhdack fhdackd l%uhla"
"","","l<ukdlrKh lsÍu we;=<;a fkdfõ;"
