"","","^3&  1987  wxl  36  ork  Y%S  ,xld  iq/l=ïm;a  iy  úksuh"
"","fldñIka iNd mkf;a bj;a lsÍu fkdi,ld -",""
"","^w&","fjk;a hï ,sÅ; kS;shl 1987 wxl 36 ork Y%S ,xld"
"","","iq/l=ïm;a iy úksuh fldñIka iNd mk;g lrkq"
"20","",",nk  ish¨  i|yka  lsÍï  fï  mk;g  lrkq  ,nk"
"","","i|yka lsÍï jYfhka i,lkq ,eìh hq;= h; iy"
"","^wd&","fjk;a hï ,sÅ; kS;shl 1987 wxl 36 ork Y%S ,xld"
"","","iq/l=ïm;a iy úksuh fldñIka iNd mk;g lrkq"
"","",",nk ish¨ i|yka lsÍï fï mkf;a we;=<;a jk"
"25","",""
"","","wkkqrEmHh j.ka;sj,g lrkq ,nk i|yka lsÍula"
"","","f,i i,lkq ,eìh hq;= h'"
