"","106
iq/l=ïm;a  úksuh",""
"","^4& fï j.ka;sfha ^1& isg ^3& olajd jk Wmj.ka;sj, úêúOdk",""
"","wjYH fjkia lsÍï iys;j fï fldgi hgf;a ,shdmÈxÑh,;a",""
"",";eke;a;l=g  m%odkh  lrk  ,o  ,shdmÈxÑfha  ld,iSudj",""
"","iïnkaOfhka o wod< úh hq;= h'",""
"5","97' ^1& fï fldgi hgf;a fldñIka iNdjg bÈßm;a lrkq","fldñIka"
"","","iNdjg"
"",",enQ b,a¨ïm;%hla iïnkaOfhka hï ;eke;a;l= -",""
"","","bÈßm;a  lrk"
"","",",o wi;H iy"
"","^w& wi;H fyda fkdu`. hjk iq¨ nj okakd fyda okakd","fkdu`.  hjk"
"","njg idOdrK f,i n,dfmdfrd;a;= úh yels hï","iq¨ m%ldY'"
"","m%ldYhla fldñIka iNdjg isÿ lsÍu fyda tfia isÿ",""
"10","lsÍug ie,eiaùu; fyda",""
"","^wd& m%ldY  lsÍu  meyer  yeÍu  fya;=fjka  hï    jeo.;a",""
"","lreKla iïnkaOfhka jk hï m%ldYhla fkdu`.",""
"","hjk  iq¨  jkq  we;s  nj  okakd  fyda  okakd  njg",""
"","idOdrK f,i n,dfmdfrd;a;= úh yels wjia:djl",""
"15","th fldñIka iNdjg m%ldY lsÍu meyer yeÍu""fkdl<",""
"","hq;= h'",""
"","^2& ^1& jk Wmj.ka;sh W,a,x>kh lrk hï ;eke;a;l=",""
"","jrola lrkq ,efí'",""
"","","fldñIka"
"","98' ^1& hï fjf<|fmd< w;rueÈhl= úiska n,m;%hla i|yd",""
"","","iNdjg  oekqï"
"20","fyda n,m;%hla w¨;alr .ekSu i|yd jk b,a,Sul oekgu;a",""
"","","§fï  j.lSu'"
"","imhd we;s jeo.;a úia;r fjkia lsÍug fhdackd lrk fyda",""
"","tys ksYaÑ;j i|yka úia;r lsisjla fjkia lrkq ,nk fyda",""
"","fjkia lsÍug woyia lrkq ,nk wjia:djl"" tjeks fjkila",""
"","lsÍug  fyda  fjkia  lsÍu  l%shd;aul  lsÍug  fmr  fldñIka",""
"25","iNdj fj; ta nj okajd tys mQ¾j leue;a; ,nd .ekSu tlS",""
"","w;rueÈhl=f.a j.lSu úh hq;= h.",""
"","^2& ,shdmÈxÑh,;a ;eke;a;l= jYfhka ,shdmÈxÑ ùu i|yd",""
"","fyda ,shdmÈxÑh w¨;a lrjd .ekSu i|yd jk b,a,Sul oekgu;a",""
"","imhd we;s hï jeo.;a úia;r fjkia lsÍug hï ,shdmÈxÑh,;a",""
"30",";eke;a;l= úiska fhdackd lrk fyda tys i|yka úia;r lsisjla",""
"","fjkia lrkq ,nk fyda fjkia lsÍug woyia lrkq ,nk fyda",""
"","b,a¨ïm;%fhys ksYaÑ;j olajd we;s ;;a;ajfhka fjkilg",""
"","m;ajkakd jQ wjia:djl"" tjeks fjkila lsÍu iïnkaOfhka",""
