"10","1 jk mßÉfþoh",""
"","wdh;ksl uQ,sl jHqyhg wod< úêúOdk",""
"","161' ^1& fldñIka iNdj fyda fldñIka iNdj úiska n,h","f,aLk"
"","","bÈßm;a  lsÍu"
"","fok ,o ;eke;a;l= úiska"" ,shú,a,lska jQ oekaùula u.ska",""
"","","iy  f;dr;=re"
"","oekaùfï ksYaÑ;j i|yka ld,iSudjla we;=<; ^hï noaola",""
"","","wkdjrKh"
"15","mekùu iy wh lr .ekSu i|yd úêúOdk i,iajk hï kS;shla",""
"","","lsÍu'"
"","hgf;a wkdjrKh lsÍug fyda bÈßm;a lsÍug ;ykï lr",""
"","we;s f;dr;=rla fyda f,aLkhla yer& fï mk; hgf;a fldñIka",""
"","iNdfõ n,;, ksis f,i l%shd;aul lsÍu fyda tys l¾;jH",""
"","bgq lsÍu i|yd wjYH hhs fldñIka iNdj úiska woyia lrkq",""
"20",",nk oekaùfï ksYaÑ;j i|yka hï f;dr;=re imhk f,i",""
"","fyda hï f,aLkhla bÈßm;a lrk f,i hï ;eke;a;l=g kshu",""
"","l< yels h'",""
"","^2& hï kS;shl mgyeksj l=ula i|yka j we; o"" oekaùfï",""
"","ksYaÑ;j i|yka ld,iSudj we;=<; tu oekaùfï kshuhkag",""
"25","wkql+,j lghq;= lsÍu ^1& jk Wmj.ka;sh hgf;a oekaùula",""
"",",nk hï ;eke;a;l=f.a ld¾hh úh hq;= h' tjeks oekaùula",""
"","wkqj l%shd lrñka tu ;eke;a;d hï kS;shla hgf;a fy<sorõ",""
"","lsÍu  fyda  bÈßm;a  lsÍu  ;ykï  lr  we;s  hï  f;dr;=rla",""
"","fy<sorõ lrk fyda hï f,aLkhla bÈßm;a lrk wjia:djl""",""
"30","tu  kS;sfha  mgyeksj  l=ula  i|ykaj  we;  o""  tu  fy<sorõ",""
"","lsÍu  fyda  bÈßm;a  lsÍu  tu  kS;sfha  úêúOdk  W,a,x>kh",""
"","lsÍula f,i i,lkq fkd,eìh hq;= h'",""
"","^3& fldñIka iNdj úiska fï j.ka;sh hgf;a ksl=;a l<",""
"","oekaùulg wkql+,j l%shd lsÍu i`oyd imhk ,o hï f,aLkhla",""
"35","fyda úoHq;a jd¾;djl wka;¾.;hka -",""
