"","w;rueÈhl=f.a foam<j, Ndr ,enqïlre jYfhka m;alrk ,o"
";eke;a;l= -",""
"20","^w& úiska Ndr ,enqïlrejl= m;a lrk ,o hï foam<la"
"","Ndr  ,enqïlre  fj;  ,nd  §ug  fyda  idOdrK"
"","f,i  wjYH  úh  yels  foam<  iïnkaO  ish¨"
"","f;dr;=re    Ndr    ,enqïlre    fj;    ,nd    §ug"
"","fjf<|fmd<  w;rueÈhd  fj;  ksfhda.  lrkq  ,eìh"
"25","yels h;"
"","^wd& úiska Ndr .ekqïlre f,i m;alrk ,o hï foam<la"
"","w;am;alr .ekSu iy tys N=la;sh ,nd .ekSu lrkq"
"",",eìh yels  h;"
"","^we& úiska w;am;a lr.kakd ,o fyda N=la;shg .kq ,enQ"
"30","hï foam<la ms<sn|j foam< orkakd úiska tu foam<"
"","iu`. kS;Hkql+,j .kqfokq lrk ,o hï wdldrhlska"
"","Tyq úiska .kqfokq lrkq ,eìh yels h; iy"
