"","^6& fldñIka iNdj úiska"" mekùug iqÿiq hehs th woyia",""
"","lrk tjeks kshu iy fldkafoaisj,g hg;aj tys wkqu;h",""
"20","m%odkh l< yels h'",""
"","",";ykula"
"","62'
^1& 2007 wxl 7 ork iud.ï mkf;a fyda fjk;a hï",""
"","","mekùug"
"","kS;shl  úêúOdkj,  flfia  i|yka  jqj  o""  fï  mkf;a",""
"","","uQ,sl"
"","úêúOdkj,g hg;aj"" fldñIka iNdj úiska"" hï ;eke;af;la","ksfhda.hla"
"","","lsÍfï"
"","61 jk j.ka;sfha úêúOdk W,a,x>kh lrkq ,enwe;s njg",""
"","","fldñIka"
"25","iEySug m;ajk wjia:djl §"" W,a,x>kfha úIhh jk hï","iNdfõ  n,h'"
"","fldgiaj,g wod<j W,a,x>kSh wjia:d.; ;;a;ajj, § wod<",""
