"","”
(cid:190)¤(cid:224) (cid:151)˘ ˘Œ”º ¡”˙, (cid:190)(cid:230)(cid:201)” (cid:192)”(cid:224) ¤˙(cid:190)Œ ¨(cid:230)(cid:159)˜· ƒ˜ (cid:204)(cid:229)˜(cid:229)(cid:212)¤˘(cid:229) (cid:204)Œ(cid:243)(cid:204)(cid:224)(cid:204)¤º"
"","(cid:151)˘ ˘Œ”º ˘."
"(cid:204)(cid:229)˜(cid:229)(cid:212)¤˘(cid:190)(cid:224)(cid:239)“(cid:224)","7
.
¡˜(cid:229)”æ(cid:201)˙˘(cid:229)  (cid:151)(cid:204)Ł(cid:190)(cid:224),  ˜Œ…¨(cid:224)  (cid:151)¸˘˘  ˆ(cid:229)˙  ¡˜(cid:229)”æ(cid:201)˙˘(cid:229)(cid:239)“(cid:224)"
"(cid:192)(cid:229)(cid:214)˚(cid:242)(cid:149)¤  (cid:239)˝(cid:229)(cid:224)",""
"","ƒ¤›”(cid:224)(cid:201)˘ ¡(cid:230)”ł(cid:201) ”ø˙‚˘ ¤˙(cid:190)Œ ¨(cid:230)(cid:148)˘ ˝(cid:230)¤ł (cid:239)“(cid:209)(cid:138) (cid:192)(cid:242)˜(cid:229)‚˘(cid:190)(cid:224) ¡(cid:190)Œ(cid:201)"
"…ß˜(cid:190)(cid:229).",""
"","¡(cid:147)¤(cid:229)(cid:214)(cid:239)˘(cid:224) (cid:204)(cid:229)˜(cid:229)(cid:212)¤˘(cid:190)(cid:224)· ˘(cid:138) (cid:192)(cid:229)(cid:214)˚(cid:242)(cid:149)¤ (cid:239)˝(cid:229)(cid:224) …ß˜(cid:190)(cid:229) (cid:239)“(cid:201)(cid:190)Œ ¨(cid:230)(cid:148)˘"
"","˘Œ”º ˘."
"¡(cid:147)¤(cid:229)(cid:214)(cid:239)˘(cid:224)","8.
(1) ¡(cid:147)¤(cid:229)(cid:214)(cid:239)˘(cid:224) (cid:192)”(cid:224)¤˛ (cid:204)(cid:229)˜(cid:229)(cid:212)¤˘(cid:190)(cid:224) ¡”º(cid:214)(cid:190)(cid:224) ƒ¤(cid:224) (cid:204)(cid:229)˜(cid:229)(cid:212)¤˘¤º"
"(cid:204)ˆ(cid:229)(cid:192)”ł(cid:201)˙˘(cid:229).","¡˜(cid:229)”æ(cid:201)˙˘(cid:229) (cid:151)(cid:204)Ł(cid:190)(cid:224), ¡(cid:147)¤(cid:229)(cid:214)(cid:239)˘(cid:224) (cid:204)ˆ(cid:229)(cid:192)”ł ‰Œ˙˘· (cid:192)”(cid:224) ¤˙(cid:190)Œ ¨(cid:230)(cid:148)˘ ˝(cid:230)¤ł"
"","¡”˙,  ƒ(cid:224)  (cid:204)ˆ(cid:229)(cid:192)”ł(cid:201)˙˘(cid:229)  ¡(cid:147)¤(cid:229)(cid:214)(cid:239)˘(cid:224)  (cid:192)(cid:242)‰(cid:229)(cid:190)  (cid:151)‰(cid:229)˘¤  (cid:190)ł¨‰˙˘(cid:229)  (cid:151)˘"
"","˘Œ”º ˘."
"","(2) (cid:204)ˆ(cid:229)(cid:192)”ł(cid:201)˙˘(cid:229)(cid:239)“(cid:224) ‰Œ˙ ¤(cid:229)¨˘ ¡(cid:201)Œ˙(cid:230)(cid:243) ”º(cid:190)¤(cid:224) (cid:151)˘ ˘Œ”º ¡”˙,"
"","(cid:190)(cid:230)(cid:201)””(cid:224) (cid:192)”(cid:224) ¤˙(cid:190)Œ ¨(cid:230)(cid:159)˜· §˝Œ (cid:204)Œ(cid:243)(cid:204)(cid:224)(cid:204)¤º (cid:151)˘ ˘Œ”º ˘."
"","(3)
(cid:239)˙(cid:229)(cid:224)“(cid:229)”º˙(cid:209)˜ (cid:190)ł(cid:204)(cid:229) (cid:239)˝(cid:229)(cid:224) ˚(cid:242)
Ø ¨(cid:226)¤(cid:229)(cid:239)(cid:201)(cid:190)(cid:224) ´(cid:230)˝(cid:230)˙(cid:201) (cid:204)Ł(cid:155)˜ (cid:190)ł(cid:204)(cid:229)"
"","(cid:239)˝(cid:229)(cid:224) (cid:204)ˆ(cid:229)(cid:192)”ł(cid:201)˙˘(cid:229)· §˝Œ(cid:239)“(cid:224) ‰Œ˙(cid:239)˘(cid:224) ¤(cid:229)(cid:218)˘ ¢·Œ ¤ł(cid:215)˜· ”(cid:229)(cid:201)¤(cid:229)¨Ł¤(cid:201)"
"","(cid:239)(cid:190)(cid:229)˝(cid:230)¤ł  (cid:201)(cid:190)  ¡(cid:201)(cid:204)(cid:224)»(cid:229)(cid:201)¤,  §˝Œ  (cid:239)(cid:201)(cid:190)Œ(cid:201)·  ¤(cid:229)(cid:218)˘  ¢·Œ  ¤ł(cid:215)˜  (cid:204)¿˝(cid:229)"
"","¡(cid:147)¤(cid:229)(cid:214)(cid:239)˘(cid:224) (cid:239)(cid:201)(cid:190)”(cid:224) (cid:204)(cid:229)˜(cid:229)(cid:212)¤˘¤º, ¡˜(cid:229)”æ(cid:201)˙˘(cid:229) (cid:151)(cid:204)Ł(cid:190)(cid:224) (cid:192)”(cid:224) ¤˙(cid:190)Œ ¨(cid:230)(cid:148)˘"
"","˝(cid:230)¤ł ˘."
"","(4) (cid:204)ˆ(cid:229)(cid:192)”Ł(cid:201)˙˘(cid:229)(cid:239)“(cid:224) ¡(cid:190)Œ˜”˘ (cid:239)(cid:190)(cid:229)˜(cid:230)”ł(cid:201), ¡(cid:147)¤(cid:229)(cid:214)(cid:239)˘(cid:224) (cid:204)ˆ(cid:229)(cid:192)”ł(cid:201)˙˘(cid:229)"
"","§˝Œ(cid:239)“(cid:224)  ‰Œ˙(cid:239)˘(cid:224)  ¤(cid:229)(cid:218)˘˘(cid:190)(cid:224)(cid:239)“(cid:190)(cid:224)  ´(cid:229)˝œ˙  (cid:201)(cid:236)  (cid:201)(cid:230)·Œ(cid:192)(cid:224)  ¨´(cid:190)  ¤ł(cid:204)Ł(cid:243)  (cid:239)(cid:204)(cid:224)(cid:201)(cid:229)"
"","(cid:190)ł˘Œ¤(cid:224)”ł˘¤ (cid:239)(cid:190)(cid:229)(cid:239)˘…œ˘ ˘Œ”º ˘."
"","(5) (cid:204)ˆ(cid:229)(cid:192)”ł(cid:201)˙˘(cid:229) (cid:151)(cid:204)Ł(cid:190)(cid:224), ¡˜(cid:229)”æ(cid:201)˙˘(cid:229) ¡˜”(cid:229) ˘(cid:201)(cid:190) ¨… ¨Ł(cid:192)Ł˘¤(cid:224)"
"","˜“œ(cid:190)(cid:224) (cid:204)ˆ(cid:229)(cid:192)”ł ‰Œ˙(cid:239)˘(cid:190)(cid:224) ¢¨(cid:224)¨(cid:229) ¡(cid:204)(cid:224)(cid:151)˘ ˝(cid:230)¤ł ¡”˙, ƒ˜ ¢¨(cid:224)¨(cid:229) ¡(cid:204)(cid:224)(cid:209)˜"
