"","2006 ¡(cid:226)¤ 27 …˙(cid:190) (cid:243)(cid:138)(cid:239)¤(cid:229)˛ ˝(cid:229) ˜…æ(cid:204)(cid:229)˙ (cid:192)Ł˛Ł´¿"
"","10"
"","(cid:176)(cid:229)”ł¤ ¡(cid:147)¤(cid:229)(cid:214)˘ (cid:192)(cid:190)”"
"","(3)
(1) (cid:201)(cid:190) ⁄(cid:192)(cid:201)“(cid:190)(cid:224)”ł˘· ¡(cid:190)Œ¤(cid:237)¨(cid:201) ´¨˘¨”(cid:224)  (cid:190)ł¨‰˙˘¤º ¡(cid:230)”º˛”(cid:224)"
"","(cid:201)(cid:236) (cid:204)(cid:224)»(cid:229)(cid:190)˘¤(cid:224) ˆ(cid:229)˙ ¡˘œ”ł¤˙(cid:230) (cid:239)˝(cid:229)(cid:224) ”(cid:230)(cid:190)(cid:230)”(cid:224)”¤º (cid:204)˝ ƒ(cid:224) ”º˛ …ß ˝˜Œ(cid:201)(cid:190)"
"","(cid:204)(cid:231)˜ ”(cid:230)(cid:190)(cid:230)”(cid:224)”¤º (cid:151)(cid:204)Ł(cid:190)(cid:224) ´¨˘¨”(cid:224) (cid:190)ł¨‰˙˘¤º (cid:204)(cid:224)(cid:201)¤ø˘ ´¨”¨ ¤(cid:242)
˘(cid:229)”(cid:224)˜¤"
"","¤
(cid:215)(cid:239)(cid:138) …ß ¡(cid:201)˚æ (cid:192)(cid:242)˜(cid:229)‚(cid:201)”(cid:224) (cid:204)Ł˘ı (cid:204)˝(cid:239)˘(cid:229)(cid:224)“˘ ¨´(cid:229) …œ˘ ˘Œ”º ¡”˙, §˝Œ·"
"","¡(cid:201)˚æ (cid:151)˘ ˝(cid:230)¤ł ˘(cid:138) (cid:239)”(cid:229)˙”º˙(cid:230) (cid:204)˝ ¡(cid:230)”(cid:230)(cid:138) (cid:190)ł˘(cid:230)…œ §˝Œ (cid:239)(cid:201)” ¢…œ(cid:214)(cid:192)”(cid:224)"
"","¤˙(cid:190)Œ ¨(cid:230)(cid:148)˘ ˘Œ”º ˘."
"","(4) (cid:239)(cid:138) (cid:192)(cid:190)”ł(cid:190)(cid:224) (cid:192)(cid:214)(cid:192)(cid:229)¨(cid:190)˘ (cid:209)˜· (cid:239)˝(cid:229)(cid:224) ´¨(cid:229)”(cid:224)˜¤ (cid:209)˜· ¡…(cid:229)˛"
