"(cid:204)ˆ(cid:229)(cid:192)”ł(cid:201)˙˘(cid:229) (cid:192)(cid:230)(cid:149)‚ (cid:239)(cid:190)(cid:229)˜(cid:230)”ł (cid:190)(cid:138), (cid:192)(cid:230)(cid:149)‚ (cid:204)Ł(cid:144)(cid:190) (cid:204)(cid:229)˜(cid:229)(cid:212)¤˘(cid:190)(cid:224) (cid:151)(cid:204)Ł(cid:190)(cid:224)","",""
"”˜(cid:190)(cid:224) ¡”º(cid:214)(cid:190)(cid:224) (cid:239)”(cid:229)(cid:224)˙(cid:229) (cid:192)”(cid:224)¤˙ “(cid:190)(cid:224)(cid:190)(cid:229) (cid:204)(cid:229)˜(cid:229)(cid:212)¤˘¤º ƒ(cid:224) (cid:219)(cid:204)(cid:224)(cid:209)(cid:239)(cid:138) ˜Œ¨(cid:204)Œ(cid:190)","",""
"…(cid:230)(cid:214)˘ ˘Œ”º ˘.","",""
"","(2) ¡(cid:147)¤(cid:229)(cid:214)(cid:239)˘(cid:224) ˘(cid:138) (cid:219)(cid:204)(cid:224)(cid:209)˜¤(cid:224) (cid:204)¿˝(cid:229) “‚(cid:192)(cid:236)˙‚˘ (cid:204)(cid:229)˜(cid:229)(cid:212)¤˘(cid:190)(cid:224)",""
"˝”(cid:224)(cid:239)…(cid:190)¤º (cid:151)˘ ˘Œ”º ˘.","",""
"","(3) ¡(cid:147)¤(cid:229)(cid:214)(cid:239)˘(cid:224) ˘(cid:138) (cid:219)(cid:204)(cid:224)(cid:209)˜¤ ˜Œ¨(cid:204)Œ(cid:190) …˙(cid:190) (cid:204)ˆ(cid:229)(cid:192)”ł(cid:201)˙˘(cid:229)· (cid:239)˝(cid:229)(cid:224)",""
"(cid:239)(cid:201)(cid:190)”(cid:224)  (cid:204)(cid:229)˜(cid:229)(cid:212)¤˘¤º·  §˝Œ(cid:239)“(cid:224)  ﬂ(cid:190)(cid:224)…˘·  ¡˜”˙(cid:201)  ”ø˙¤  ﬂ(cid:190)(cid:224)…˘¤(cid:224)","",""
"¡(cid:230)”(cid:224)(cid:239)”(cid:224) ˘.","",""
"","(4) (cid:239)(cid:138) (cid:201)“(cid:190)(cid:224)”ł˘· ¢˝”ł(cid:190)(cid:224) (cid:201)(cid:236) (cid:151)(cid:147)(cid:151)‰(cid:229)(cid:190)(cid:201)¨· ˘·”(cid:224)(cid:201), ¡(cid:147)¤(cid:229)(cid:214)˘",""
"(cid:151)(cid:204)Ł(cid:190)(cid:224)  ¡(cid:147)¤(cid:229)(cid:214)(cid:239)˘(cid:224)  (cid:219)(cid:204)(cid:224)(cid:209)(cid:138)  (cid:204)(cid:138)´(cid:190)(cid:224)‰(cid:239)˘(cid:190)(cid:224)  ˝(cid:229)  (cid:219)(cid:204)(cid:224)(cid:209)(cid:138)(cid:201)¨  ¤·˘Œ”º","",""
"¤˙(cid:239)“(cid:190) ˘(cid:229)˜ (cid:204)(cid:138)´(cid:190)(cid:224)‰(cid:239)˘(cid:190)(cid:224), (cid:204)Ł˘ ¤(cid:229)(cid:218)˘ (cid:192)(cid:144)(cid:192)(cid:229)(cid:144)˘ (cid:151)(cid:147)˜”(cid:224) ¤˙(cid:190)Œ","",""
"¨(cid:230)(cid:148)˘ ˝(cid:230)¤ł ˘.","",""
"10.","¡(cid:147)¤(cid:229)(cid:214)(cid:239)˘(cid:224) ˘(cid:138) (cid:192)Œ˙(cid:192)(cid:224)(cid:192)(cid:229)¶Œ(cid:201)¤(cid:224) ”ł(cid:159)(cid:239)(cid:138) (cid:239)˝(cid:229)(cid:224) ƒ˝œ ˘(cid:138) (cid:204)(cid:229)˜(cid:229)(cid:212)¤˘¤º","(cid:192)Œ˙(cid:192)(cid:224)(cid:192)(cid:229)¶Œ(cid:201)¤(cid:224)"
"","","”ł(cid:159)(cid:239)(cid:138) (cid:239)˝(cid:224)”º(cid:239)(cid:201)(cid:190)(cid:224)"
"(cid:192)”(cid:224) ¤ł(cid:215)(cid:239)˜˝œ ¨(cid:229) ˘(cid:138) (cid:239)…(cid:229)(cid:224)¸˘¤(cid:224) ”ł(cid:159)(cid:239)(cid:138) (cid:239)˝(cid:224)”º(cid:239)(cid:201)(cid:190)(cid:224) ˜ (cid:192)˜‚¤(cid:224), ¡(cid:147)¤(cid:229)(cid:214)(cid:239)˘(cid:224)","",""
"","","¡(cid:147)¤(cid:229)(cid:214)(cid:239)˘(cid:224)  ¤(cid:242)
Ł˘(cid:229)"
"¤ł(cid:204)Ł  ¤(cid:242)","Ł˘(cid:229)(cid:201)¤(cid:224),  ”ø˙‚˘¤(cid:224)  (cid:239)˝(cid:229)(cid:224)  ¤·˘Œ”(cid:224)”¤(cid:224)  (cid:190)ł(cid:218)´¨  (cid:201)(cid:190)(cid:224)(cid:190)(cid:229)¤(cid:224)  (cid:239)(cid:204)(cid:224)",""
"","","(cid:190)ł(cid:218)´¨ (cid:239)(cid:190)(cid:229)(cid:201)(cid:190) ´(cid:201)."
"(cid:239)(cid:190)(cid:229)(cid:204)(cid:230)˛¤ł˘ ˘Œ”º ˘.","",""
"11.","(1) ¡(cid:147)¤(cid:229)(cid:214)(cid:239)˘(cid:224) ˜Œ(cid:247)(cid:229)(cid:201) ¡(cid:147)¤(cid:229)(cid:214)˘ (cid:151)(cid:204)Ł(cid:190)(cid:224) (cid:190)Ł˚(cid:224)(cid:142)” (cid:239)¤(cid:229)· (cid:204)¤(cid:204)(cid:224)","¡(cid:147)¤(cid:229)(cid:214)(cid:239)˘(cid:224)  ˜Œ(cid:247)(cid:229)(cid:201)."
"¤˙“” ˝(cid:230)¤ł ¡”˙, ƒ˘ ¡(cid:147)¤(cid:229)(cid:214)˘ (cid:151)(cid:204)Ł(cid:190)(cid:224) (cid:190)ł˚(cid:224)ﬁ˘ ¤˙(cid:190)Œ ¨´(cid:190) ˘(cid:138)","",""
"¡(cid:229)¤(cid:229)˙˘¤· (cid:239)(cid:201)(cid:190)(cid:204)(cid:224) ¤˙ “(cid:190)Œ ¨(cid:230)(cid:148)˘ ˝(cid:230)¤ł ˘.","",""
"","(2) ¡(cid:147)¤(cid:229)(cid:214)(cid:239)˘(cid:224) ˜Œ(cid:247)(cid:229)(cid:201) ¡(cid:147)¤(cid:229)(cid:214)˘ (cid:151)(cid:204)Ł(cid:190)(cid:224) ¤¨Ł(cid:190)(cid:224) ¤¨ ”ø˙‚˘ ¤˙(cid:190)Œ",""
"¨´(cid:190) ˘(cid:138) ”(cid:230)(cid:190)(cid:230)”(cid:224)”¤º ˆ(cid:229)˙(cid:239)˘(cid:224) ”ł(cid:148)˘ ˘Œ”º ˘.","",""
