"˘Œ”º ˘.",""
"II (cid:201)(cid:190) (cid:239)¤(cid:229)·(cid:204)",""
"31.
(1) ˘(cid:138) ”(cid:230)(cid:190)(cid:230)”(cid:224)”¤º (cid:151)(cid:204)Ł(cid:190)(cid:224), ¡(cid:201)Œ˙(cid:230)(cid:243) (cid:151)(cid:204)Łƒ¤· ¡¶Œ ”(cid:230)(cid:190)(cid:230)”(cid:224)”(cid:190)(cid:224)","(cid:243)(cid:138)(cid:239)¤(cid:229)˛  (cid:190)ł¸(cid:224)(cid:192)(cid:229)…(cid:190)"
"","(cid:239)˝(cid:229)(cid:224)  ˜…æ(cid:204)(cid:229)˙"
"(cid:204)¿˝(cid:229) (cid:243)(cid:138)(cid:239)¤(cid:229)˛ (cid:190)ł¸(cid:224)(cid:192)(cid:229)…(cid:190) (cid:239)˝(cid:229)(cid:224) ˜…æ(cid:204)(cid:229)˙ (cid:190)ł¸(cid:224)(cid:192)(cid:229)…(cid:190) ¤ł(cid:204)Ł(cid:201)¤(cid:224) ¡(cid:239)¨(cid:151)",""
"","(cid:190)ł¸(cid:224)(cid:192)(cid:229)…(cid:190) ¤ł(cid:204)Ł(cid:201)¤(cid:224)"
"¤
(cid:215)˜, ¡(cid:239)¨(cid:151) ¤ł(cid:215)˜ (cid:204)¿˝(cid:229) ¢…œ(cid:214)(cid:192)”(cid:224) ¤ł(cid:215)˜ (cid:239)˝(cid:229)(cid:224) ƒ(cid:224)(cid:201)(cid:229) ¡(cid:239)¨(cid:151) ¤ł(cid:215)˜ (cid:204)¿˝(cid:229)",""
"","¡(cid:201)Œ˙(cid:230)(cid:243) (cid:151)(cid:204)Ł ƒ¤·"
"¢¶ …ß˜ (cid:239)˝(cid:229)(cid:224) (cid:192)(cid:242)(cid:201)(cid:218)‰(cid:190)˘ ¤ł(cid:215)˜ (cid:239)(cid:190)(cid:229)¤˛ ˘Œ”º ˘.","¡¶Œ ”(cid:230)(cid:190)(cid:230)”(cid:224)”(cid:190)(cid:224)·"
"","(cid:151)¤ł‚Ø˜ ”˝(cid:190)(cid:138)"
"","¤
(cid:215)˜."
"(2) (1) (cid:201)(cid:190) ⁄(cid:192)(cid:201)“(cid:190)(cid:224)”ł(cid:239)˘(cid:224) (cid:151)(cid:147)(cid:151)‰(cid:229)(cid:190) ⁄¨(cid:224)¨(cid:226)«(cid:190)˘ ¤˙(cid:190) ¤ł(cid:204)Ł˘(cid:138)",""
