"45.","(cid:192)… (cid:204)(cid:138)´(cid:190)(cid:224)‰(cid:239)˘(cid:190)(cid:224) ¡(cid:190)æ(cid:229)(cid:218)»˘¤(cid:224) ¡(cid:201)˚æ (cid:201)Œ(cid:201)(cid:239)˝(cid:229)”(cid:224) (cid:149)(cid:204), (cid:239)(cid:138)"
"(cid:192)(cid:190)(cid:239)”˝œ —",""
"","‘˜…æ(cid:204)(cid:229)˙  (cid:190)ł¸(cid:224)(cid:192)(cid:229)…(cid:190)˘’ ˘(cid:190)(cid:224)(cid:239)(cid:190)(cid:190)(cid:224), (cid:204)Ł˘˘· ƒ¤¤(cid:224) (1%) (cid:239)˝(cid:229)(cid:224) £·"
"","(cid:201)(cid:230)(cid:145) (cid:192)(cid:242)˜(cid:229)‚˘¤(cid:224) ˜…æ(cid:204)(cid:229)˙ ¡¶(cid:226)“º (cid:192)(cid:229)(cid:190)˘¤(cid:224) ¡…˝(cid:204)(cid:224) (cid:239)(cid:140);"
"","‘(cid:204)ˆ(cid:229)(cid:192)”ł’  ˘(cid:190)(cid:224)(cid:239)(cid:190)(cid:190)(cid:224),  8  (cid:201)(cid:190)  (cid:201)“(cid:190)(cid:224)”ł˘  ˘·(cid:239)”(cid:224)  (cid:192)”(cid:224)¤˙(cid:190)  ¨…"
"","¡(cid:147)¤(cid:229)(cid:214)(cid:239)˘(cid:224) (cid:204)ˆ(cid:229)(cid:192)”ł(cid:201)˙˘(cid:229) ¡…˝(cid:204)(cid:224) (cid:239)(cid:140);"
"","‘(cid:192)˛(cid:229)”(cid:224) (cid:192)(cid:229)¨(cid:190) ¡(cid:229)˘”(cid:190)˘’ ˘(cid:190)(cid:224)(cid:239)(cid:190)(cid:190)(cid:224), ˘(cid:138) ˜˝ (cid:190)“˙ (cid:204)ˆ(cid:229)(cid:201)¤(cid:224), (cid:190)“˙"
"","(cid:204)ˆ(cid:229)(cid:201)¤(cid:224) (cid:239)˝(cid:229)(cid:224) (cid:192)(cid:242)(cid:229)(cid:239)…(cid:224)˚Ø˘ (cid:204)ˆ(cid:229)(cid:201)¤(cid:224) ¡…˝(cid:204)(cid:224) (cid:201)(cid:190) ¡”˙, ˘(cid:138)"
"","(cid:204)ˆ(cid:229)(cid:201)¤(cid:224) (cid:151)(cid:204)Ł(cid:190)(cid:224) ¤(cid:242)
Ł˘(cid:229)”(cid:224)˜¤ ¤˙(cid:190) ˝(cid:229) ¢·Œ¤˙(cid:190) ´¨”¨"
"","(cid:201)¨·, ¤(cid:229)(cid:218)˘(cid:201)¨· ˝(cid:229) ¤(cid:218)”(cid:201)æ(cid:201)¨· ¡(cid:190)Œ˙(cid:231)(cid:192) (cid:201)(cid:190)(cid:224)(cid:190)(cid:229) (cid:201)(cid:236) (cid:239)˝(cid:229)(cid:224)"
"","(cid:204)˜(cid:229)(cid:190) (cid:201)(cid:236) ´¨”¨, ¤(cid:229)(cid:218)˘ ˝(cid:229) ¤(cid:218)”(cid:201)æ ¤(cid:242)
Ł˘(cid:229)”(cid:224)˜¤ ¤ł(cid:215)˜,"
"","˝(cid:229) ¢·Œ¤ł(cid:215)˜ (cid:204)¿˝(cid:229) ˘(cid:138) (cid:190)ø”ł˘¤(cid:224) ˜“œ(cid:190)(cid:224) (cid:239)˝(cid:229)(cid:224) (cid:190)ø”ł˘¤(cid:224) ˘·(cid:239)”(cid:224)"
"","¡(cid:230)”ł (cid:239)¤(cid:229)· (cid:192)Ł˝œ·Œ(cid:201)(cid:190) ¨… ¤(cid:201)˙ (cid:239)˝(cid:229)(cid:224) ¡(cid:147)¤(cid:229)(cid:214)˘¤(cid:224) …  £·"
"","¡(cid:230)”º˛”(cid:224) (cid:239)(cid:140);"
