"2006 ¡(cid:226)¤ 27 …˙(cid:190) (cid:243)(cid:138)(cid:239)¤(cid:229)˛ ˝(cid:229) ˜…æ(cid:204)(cid:229)˙ (cid:192)Ł˛Ł´¿",""
"23",""
"(cid:176)(cid:229)”ł¤ ¡(cid:147)¤(cid:229)(cid:214)˘ (cid:192)(cid:190)”",""
"(cid:239)¤(cid:240)”º¤(cid:229)“(cid:229)˙, ¡(cid:229)“(cid:149)¤ (cid:204)(cid:224)»(cid:229)(cid:190), (cid:239)˝(cid:229)(cid:224)·¨(cid:224), ¡(cid:229)“(cid:190)(cid:224)”º¤ (cid:190)ł(cid:201)(cid:229)(cid:204), ”(cid:229)(cid:201)¤(cid:229)¨Ł¤",""
"(cid:190)(cid:201)(cid:229)”(cid:230)(cid:190)(cid:224)(cid:239)(cid:192)(cid:229)˛ ((cid:239)¨(cid:229)(cid:217)), (cid:239)(cid:190)(cid:224)(cid:201)(cid:229)(cid:204)Ł¤(cid:229)“(cid:229)˙, ¡(cid:229)(cid:192)(cid:190)˚(cid:229)¨(cid:229), (cid:204)˜(cid:229)(cid:176)˚(cid:229)¨(cid:229),",""
"¡(cid:190)(cid:224)”(cid:218)(cid:176)(cid:229)¨ ˜‰æ(cid:204)(cid:224)»(cid:229)(cid:190), (cid:142)”(cid:242)(cid:192)(cid:144)˚(cid:229)¨(cid:229), (cid:190)(cid:229)·æ ˙›˝¨(cid:224), (cid:204)Œ(cid:192)Ł(cid:214) (cid:239)(cid:201)(cid:239)˛¿(cid:204)(cid:230)¨(cid:224),",""
"“º(cid:201)(cid:190)(cid:224)  (cid:239)”(cid:229)·Œ(cid:192)˛,  (cid:243)(cid:138)(cid:214)˘  (cid:204)(cid:224)»(cid:229)(cid:190)(cid:201)¨  (cid:239)˝(cid:229)(cid:224)  ´(cid:204)(cid:224)  (cid:190)(cid:230)(cid:201)”º(cid:138)(cid:239)(cid:192)(cid:229)˛(cid:201)¨(cid:224)(cid:201)¨",""
"(cid:151)(cid:239)(cid:140)¤(cid:229)“(cid:229)˙, ˘(cid:138) (cid:239)(cid:192)(cid:229)(cid:243) (cid:201)(cid:230)(cid:204)Ł¤ł¨Ł, (cid:239)“(cid:229)¶(cid:190)(cid:230)“œ¨Ł, (cid:239)“(cid:229)¶(cid:190)(cid:230)“œ¨Ł  ”(cid:190)(cid:229)",""
"¡(cid:230)”ł (cid:204)(cid:224)»(cid:229)(cid:190) (cid:204)˝ (cid:151)(cid:243)¨Ł (cid:239)(cid:204)(cid:229)(cid:224)(cid:192)(cid:229)(cid:190) ¡(cid:230)”º˛”(cid:224) (cid:239)(cid:140).",""
"40. (cid:243)(cid:138)(cid:239)¤(cid:229)˛ (cid:190)ł¸(cid:224)(cid:192)(cid:229)…(cid:190)˘ ¤˙(cid:190) (cid:204)Ł˘ı˜ (cid:190)ł¸(cid:224)(cid:192)(cid:229)…¤˘(cid:190)(cid:224) (cid:204)˝ (cid:204)Ł˘ı˜","(cid:243)(cid:138)(cid:239)¤(cid:229)˛"
"","(cid:190)ł¸(cid:224)(cid:192)(cid:229)…(cid:190)(cid:201)¨  ¡¶(cid:226)“º"
"¡(cid:229)(cid:190)˘(cid:190)¤˙(cid:230)(cid:201)(cid:190)(cid:224) (cid:151)(cid:204)Ł(cid:190)(cid:224), (cid:190)ł˘˜ ¤˙(cid:190)Œ ¨(cid:230)(cid:148)˘ ˝(cid:230)¤ł ˘(cid:138) ¤(cid:229)¨(cid:192)˙(cid:229)(cid:204)(cid:201)¨ …ß",""
