"",",yq;ifr;  rdehaf  Nrhryprf;  Fbaurpd;  ghuhSkd;wj;",""
"","jpdhy; gpd;tUkhW rl;lkhf;fg;gLtjhFf :-",""
"","1. ,r;rl;lk;>  2018 Mk; Mz;bd;     Mk;  ,yf;f> fk;ngdpfs;","RUf;fg;ngah;."
"","(jpUj;jr;) rl;lk; vd vLj;Jf; fhl;lg;glyhk;.",""
"5","2.  (,jdfj;Jg;gpd;dh;  ''Kjd;ikr;  rl;lthf;fk;""""  vdf;","2007  Mk;"
"","","Mz;bd;"
"","Fwpg;gPLnra;ag;gLk;)  2007  Mk;  Mz;bd;  07  Mk;  ,yf;f>",""
"","","07 Mk;"
"","fk;ngdpfs;  rl;lj;jpd;  5  Mk;  gphpT>  mg;gphptpd;  Xuhk;",",yf;fr;"
"","cl;gphptpy; mjd; (M) kw;Wk; (,) vd;Dk; ge;jpfis ePf;fptpl;L","rl;lj;jpd;"
"","","5 Mk;"
"","mtw;Wf;Fg;  gjpyhf  gpd;tUtdtw;iw  ,Ltjd;%yk;",""
"","","gphpitj;"
"10",",j;jhy; jpUj;jg;gLfpd;wJ:-","jpUj;Jjy;."
