"","2
fk;ngdpfs; (jpUj;jk;)",""
"","vd;gdtw;iwf;  Fwpj;Jiuf;fNtz;ba  rpq;fsk;>",""
"","Mq;
;fpyk; kw;Wk; jkpo; nkhopfspy; Gof;fj;jpYs;s",""
"","ehshe;j nra;jpj;jhspy; ntspaplg;gLk; mwptpj;j",""
"","nyhd;wpd;%yk;  nghJkf;fSf;F  mwptpj;jy;",""
"5","Ntz;Lk;."""".",""
"","3. Kjd;ikr; rl;lthf;fj;jpd; 9 Mk; gphpthdJ> ,j;jhy;","Kjd;ikr;"
"","","rl;lthf;fj;jpd;"
"","gpd;tUkhW jpUj;jg;gLfpd;wJ:-",""
"","","9 Mk;"
"","","gphpitj;"
"","","jpUj;Jjy;."
"","(1) mjd;  (1)  Mk;  cl;gphptpid  ePf;Ftjd;%yKk;@",""
"","mj;Jld;",""
"10","(2) mjd; (3) Mk; cl;gphptpy; ''(1) Mk; my;yJ (2) Mk;",""
"","cl;gphptpd;fPo;""""  vd;Dk;  nrhw;fSf;Fg;  gjpyhf",""
"","''(2) Mk;  cl;gphptpd;fPo;""""  vd;Dk;  nrhw;fis",""
"",",Ltjd;%yk;@",""
"","4. Kjd;ikr; rl;lthf;fj;jpd; 10 Mk; gphpthdJ> mjd;","Kjd;ikr;"
"","","rl;lthf;fj;jpd;"
"15","(1) Mk; cl;gphptpd; (M) vd;Dk; ge;jpia ePf;fptpl;L mjw;Fg;",""
"","","10  Mk;"
"","","gphpitj;"
"","gjpyhf gpd;tUk; ge;jpia ,Ltjd;%yk; ,j;jhy; jpUj;jg;gL",""
"","","jpUj;Jjy;."
"","fpd;wJ:-",""
"","''(m)
(i) Kjyhtjhff; Fwpg;gplg;gl;l fk;ngdpapd; nga",""
"","uhdJ> FoWgbia Vw;gLj;Jk; rhj;jpaKs;s",""
"20","msTf;F Ntz;LNfhs; tpLf;Fk; fk;ngdpapd;",""
"","ngaiunahj;jpUf;Fkplj;Jk;@ mj;Jld;",""
"","(ii) Kjyhtjhff; Fwpg;gplg;gl;l fk;ngdp> Ml;Nrgpf;",""
"","fg;gLk;  ngauhy;  gjpTnra;ag;gLtjw;F",""
"","Kd;dNu  Ntz;LNfhs;  tpLf;Fk;  fk;ngdp",""
"25","ahdJ>  mjd;  jw;Nghija  ngauhy;  gjpT",""
"","nra;ag;gl;bUe;jtplj;Jk;>",""
