"","Chaya  Foundation  (Incorporation)
7",""
"","(2)  The  Corporation  shall  cause  proper  accounts  to  be",""
"","kept  of  income  and  expenditure,  assets  and  liabilities  and",""
"","all other transactions of the Corporation.",""
"","(3)  The  accounts  of  the  Corporation  shall  be  annualy",""
"5","audited  by a qualified auditor appointed by Auditor General",""
"","in terms of Article 154 of the Constitution.",""
"","(4) For the purposes of this section, “qualified auditor”",""
"","means —",""
"","(a)
an individual who being a member of the Institute",""
"","of Chartered Accountants of Sri Lanka or  any other",""
"10","",""
"","institute established by law, possesses a certificate",""
"","to practice as an Accountant issued by the Council",""
"","of such Institute; or",""
"","(b)
a firm of Accountants, each of the resident partners",""
"15","of  which  being  a  member  of  the  Institute  of",""
"","Chartered Accountants of Sri Lanka or of any other",""
"","Institute established by law possesses a certificate",""
"","to practice as an Accountant issued by the Council",""
"","of such Institute.",""
"20","11.
(1) The Board shall prepare a report of the activities","Annual"
"","","Report."
"","of the Corporation for each financial year and submit such",""
"","report  together  with  the  audited    statement  of  accounts  to",""
"","the Secretary of the Ministry of the Minister assigned the",""
"","subject of Social Services and to the Registrar of Voluntary",""
"25","Social Services Organizations appointed under the Voluntary",""
"","Social Services Organization (Registration and Supervision)",""
"","Act, No. 31 of 1980 before the expiration of six months of",""
"","the year succeeding the year to which such report relates.",""
