"","AN  ACT TO INCORPORATE THE CHAYA  FOUNDATION",""
"","WHEREAS a Foundation called and known as the “Chaya","Preamble."
"","Foundation” has heretofore been formed in Sri Lanka for the",""
"","purpose of effectually carrying out its objects and transacting",""
"","all matters connected  with the said Foundation according to",""
"5","the rules agreed to by its members:",""
"","AND  WHEREAS  the  said  Foundation  has  heretofore",""
"","successfully carried out and transacted  the several objects",""
"","and matters for which it was established and has applied to",""
"","be  incorporated  and  it  will  be  expedient  to  grant  the  said",""
"10","application:",""
"","BE it  therefore, enacted by the Parliament of the Democratic",""
"","Socialist Republic of Sri Lanka as follows:—",""
"","1.
This  Act  may  be  cited  as  the  Chaya  Foundation","Short  title."
"","(Incorporation) Act, No.    of  2018.",""
"","","Incorporation"
"15","2.  (1) From and after  date of commencement of this Act,",""
"","","of  the  Chaya"
"","such and so may persons as now are members of the  Chaya",""
"","","Foundation."
"","Foundation  (hereinafter  referred  to  as  the  “Foundation”)  or",""
"","shall    hereafter  be  admitted  as  members  of  the  Corporation",""
"","hereby constituted, shall be a body corporate with perpetual",""
"20","succession,  under  the  name  and  style  of  the    “Chaya",""
"","Foundation”  (hereinafter referred to as the “Corporation”)",""
"","and by that name may sue and be sued,  with full power and",""
"","authority to have and  use a common seal and  to alter  the same",""
"","at its pleasure.",""
"25","(2)  The  Corporation  shall  be  deemed  to  be  a  voluntary",""
"","social service organization within the meaning, and for the",""
"","purpose  of  the  Voluntary  Social  Service  Organizations",""
"","(Registration and Supervision) Act, No. 31 of 1980 and the",""
"","provisions  of  that  Act  shall  apply  to  and  in  relation  to  the",""
"30","management of the affairs of the Corporation.",""
