",yq;ifr; rdehaf Nrhryprf; Fbaurpd;",""
"","ghuhSkd;wk;"
"","lhf;lh;  v];.  v];.  Fzth;jd  RNjr  MAh;Ntj"
"","mgptpUj;jp  kd;wk;  ($l;bizj;jy;)"
"","lhf;lh; v];. v];. Fzth;jd RNjr MAh;Ntj mgptpUj;jp kd;wj;ijf;"
"","$l;bizg;gjw;fhdnjhU rl;l%yk;"
"nghyd;dWit  khtl;lg;  ghuhSkd;w    cWg;gpdh;  nfsut  mDu  rpl;dp",""
"[auj;d mth;fshy;  2018> ngg;GUthp khjk;  21 Mk; jpfjp rkh;g;gpf;fg;gl;lJ",""
"","(2018> rdthp khjk; 08 Mk; jpfjpad;W th;j;jkhdpapy; ntspaplg;gl;lJ)"
"","ghuhSkd;wj;jhy; mr;rplg;gzpf;fg;gl;lJ"
"[ 233 Mk; rl;l%yk; ]",""
"",",yq;if  murhq;f  mr;Rj;  jpizf;fsj;jpy;  gjpg;gpf;fg;ngw;wJ"
"","nfhOk;G  5>  murhq;f  ntspaPl;lYtyfj;jpy;  ngw;Wf;nfhs;syhk;"
"tpiy :  &gh 23.00","jghw; nryT : &gh 10.00"
"",",r;rl;l%yj;ij www.documents.gov.lk vDk; ,izaj;jsj;jpypUe;J gjptpwf;fk; nra;a KbAk;."
