"","2
lhf;lh; v];. v];. Fzth;jd RNjr MAh;Ntj",""
"","mgptpUj;jp kd;wk; ($l;bizj;jy;)",""
"","mgptpUj;jp  kd;wk;""""  vd;Dk;  ngah;  kFlj;jpd;fPo;",""
"",",ilawhtopAhpik  nfhz;l      $l;bizf;fg;gl;l  xU",""
"","FOthjy;  Ntz;Lk;@  mj;Jld;  mg;ngah;nfhz;L  mJ",""
"","tof;Fj; njhLf;fyhnkd;gJld;> mjw;nfjpuhf tof;Fj;",""
"","njhLf;fTk;glyhk;@ mj;Jld; mJ nghJ ,yr;rpidnahd;iw",""
"5","",""
"","itj;jpUf;fTk;> gad;gLj;jTk;> mJ tpUk;gpahq;F mjid",""
"","khw;wTk; KOj;jj;JtKk;> mjpfhuKk; cilajhapUj;jYk;",""
"","Ntz;Lk;.",""
"","(2) $l;Lj;jhgdkhdJ 1980 Mk; Mz;bd; 31 Mk; ,yf;f>",""
"10","type;JjT r%f Nrit xOq;fikg;Gf;fs; (gjpT nra;jYk;",""
"","Nkw;ghh;it  nra;jYk;)  rl;lj;jpd;  Nehf;fj;jpw;fhd",""
"","fUj;njy;iyf;Fs; tUfpd;w  type;JjT r%fNrit xOq;",""
"","fikg;ghff;  fUjg;gLjy; Ntz;Lnkd;gJld; ,r;rl;lj;jpd;",""
"","Vw;ghLfs;  $l;Lj;jhgdj;jpd;  mYty;fis  Kfhik",""
"15","nra;tjpYk; kw;Wk; mJ njhlh;gpYk; Vw;GilajhjYk; Ntz;",""
"","Lk;.",""
"","3. (1)  $l;Lj;jhgdk; mikf;fg;gLtjw;fhd nghJf; Fwpf;","$l;Lj;jhg"
"","","dj;jpd;"
"","Nfhs;fs;  gpd;tUtdthjy;  Ntz;Lnkd  ,j;jhy;",""
"","","nghJf;"
"","ntspg;gLj;jg;gLfpd;wJ :-","Fwpf;Nfhs;fs;."
