"","7
lhf;lh; v];. v];. Fzth;jd RNjr MAh;Ntj",""
"","mgptpUj;jp kd;wk; ($l;bizj;jy;)",""
"","ePf;FjYk; my;yJ mth;fspd; Nritfis KbT",""
"","Wj;jYk;> mth;fs;kPJ xOf;fhw;Wf; fl;Lg;ghl;ilg;",""
"","gpuNahfpj;jYk; kw;Wk; $l;Lj;jhgdj;jpdhy; jPh;",""
"","khdpf;fg;glf;$bathwhd mj;jifa rk;gsq;fis",""
"5","Ak;> gbfisAk;> gzpf;nfhilfisAk; mth;fSf;Fr;",""
"","nrYj;JjYk;@ mj;Jld;",""
"","(v)
$l;Lj;jhgdj;jpd;  Fwpf;Nfhs;fisj;  jFe;j",""
"","KiwapYk; gaDs;s tifapYk; epiwNtw;Wtjw;F",""
"","mtrpakhdthwhd  my;yJ  crpjkhdthwhd",""
"10","Ntnwy;yhf; fhhpaq;fisAk; nra;jYk;.",""
"","7.  (1)  $l;Lj;jhgdj;jpd;  VNjDk;  nghJf;$l;lj;jpYk;","$l;Lj;jhg"
"","","dj;jpd;"
"","rKfkhapUe;J thf;fspf;Fk; cWg;gpdh;fspd; %d;wpy; ,uz;L",""
"","","tpjpfs;."
"","gq;fpdUf;Ff;  FiwahNjhhpd;  thf;Fg;  ngUk;ghd;ik",""
"","nfhz;Lk;>  gpd;tUk;  tplaq;fSs;  vy;yhtw;Wf;fhfTk;",""
"15","my;yJ  mtw;wpd;  VNjDk;  xd;Wf;fhf  ,r;rl;lj;jpdJk;",""
"","NtNwNjDk;  vOj;jpyhd  rl;lj;jpdJk;  Vw;ghLfSf;F",""
"","xt;thjdthftpuhj tpjpfis fhyj;Jf;Ff;fhyk; Mf;Fjy;",""
"","$l;Lj;jhgdj;jpw;Fr; rl;lKiwahdjhjy; Ntz;Lk;:-",""
"","(m)
cWg;ghz;ikia tFg;ghf;fk; nra;jy;> cWg;gpdh;",""
"20","fisr; Nrh;j;jy;> mth;fs; tpyFjy; my;yJ mth;",""
"","fis tpyf;Fjy; my;yJ mth;fis gjtp ePf;FjYk;",""
"","kw;Wk;  cWg;gpdh;fspdhy;  nrYj;jg;glw;ghyd",""
"","thd fl;lzq;fSk;:",""
"","(M)
rigapd;  gjtpjhq;Feh;fisj;  Njh;e;njLj;jy;",""
"25","my;yJ gjtpjhq;Feh;fs; gjtpia twpjhf;Fjy;",""
"","my;yJ  gjtpapypUe;J  mfw;wg;gLjy;  mj;Jld;",""
"","mth;fspd; jj;Jtq;fs;> flikfs; kw;Wk; gzpfs;:",""
"","(,)
$l;Lj;jhgdj;jpd; gy;NtW mYtyh;fspd;> Kfth;",""
"","fspd; kw;Wk; Nritahsh;fs; vd;Nghhpd; epakdj;",""
"30","jpw;fhd epajpfSk; mth;fspd; jj;Jtq;fSk;> gzpf",""
"","Sk; kw;Wk; flikfSk;:",""
