"","Y%S ,xldfõ i;Hh"" iu.sh iy m%;sikaOdkh
9",""
"","i`oyd jk fldñIka iNdj",""
"","tfia jqj o"" hï /iaùula i|yd ;ud u iyNd.S ùug fkdyels",""
"","jk hï idudðlhl= ÿrl;kh fyda ùäfhda ine|shla u.ska",""
"","fyda fjk;a tjeks ;dlaIKsl myiqlï ud¾.fhka ta /iaùu",""
"","i|yd iyNd.S úh yels h'",""
"5","^2& fldñIka iNdfõ iNdm;sjrhd úiska ish¨ /iaùïj, §",""
"","uq,iqk  oeßh  hq;=  h'  hï  /iaùula  i|yd  iNdm;sjrhd",""
"","fkdmeñfKk  wjia:djl  §""  tu  /iaùug  meñK  isák",""
"","fldñIka iNdfõ idudðlhka úiska Tjqka w;ßka tla wfhl=",""
"","tu /iaùfï uq,iqk oeÍu i|yd m;a lrkq ,eìh hq;= h'",""
"10","^3&  fldñIka  iNdfõ  /iaùïj,  fyda  /iaùï  jdr  j,",""
"",".KmQrKh"" fldñIka iNdjg tu wjia:dj jk úg m;a lrkq",""
"",",en we;s uq¿ idudðlhka ixLHdfjka nyq;rh úh hq;= w;r""",""
"","th lsisÿ wjia:djl § idudðlhka mia fofkl=g fkdwvq úh",""
"","hq;= h'",""
"15","^4& fldñIka iNdj bÈßfha mj;sk hï ldrKhla ms<sn|j",""
"",";SrKhla"" meñK isák idudðlhkaf.a nyq;r Pkaofhka .kq",""
"",",eìh  hq;=  h'  Pkao  ixLHdj  iudk  jk  wjia:djl  §",""
"","iNdm;sjrhdg fyda hï /iaùul uq,iqk ork idudðlhdg",""
"","fm!oa.,sl Pkaohg wu;rj ;Srl Pkaohla ysñúh hq;= h'",""
"20","",""
"","^5& fldñIka iNdj úiska tys /iaùïj, ish¨ lghq;= ms<sn|",""
"","jd¾;d""  tajd  jd¾;d  lsÍfï  ld¾hh  i|yd  mj;ajdf.k  hkq",""
"",",nk jd¾;dj, we;=<;a lsÍug lghq;= lrkq ,eìh hq;= h'",""
"","^6&  fï  mkf;a  úêúOdkj,g  hg;a  j""  fldñIka  iNdj",""
"","úiska"" fldñIka iNdfõ /iaùï iy /iaùï jdr meje;aùu""",""
"25","fldñIka  iNdfõ  ld¾h  iy  lghq;=  bgqlsÍu  iïnkaO",""
"","ld¾hmámdáh  iy  kS;shg  hg;a  j""  tys  ks,Orhkaf.a  iy",""
"","ld¾h uKav,fha úkh l%shdmámdáh kshdukh lrkq ,eìh",""
"","yels h'",""
"","9'9'9'9'9' 51 jk j.ka;sfha úêúOdkj,g hg;aj"" fldñIka iNdfõ","fldñIka"
"","","iNdfõ Oqr"
"30","Oqr ld,h"" kshñ; Èkfha isg jir myla úh hq;= h:",""
"","","ld,h"
"","tfia jqj o"" fldñIka iNdfõ Oqr ld,h §¾> lsÍu wjYH",""
"","hhs ckdêm;sjrhd úiska i,lkq ,nkafka kï"" ckdêm;sjrhd",""
