"","—w.;shg m;a ;eke;a;l=˜ hkafkka;",""
"","^w&","12  jk  j.ka;sh  hgf;a  úia;r  lrkq  ,en"
"","","we;s  Ôú;  wysñ  ùul  m%;sM,hla  jYfhka"
"","",";eke;a;kag isÿ jQ ydkshlska"" w,dNhlska fyda"
"5","",";eke;a;kag fyda foam<j,g isÿ jQ ydkshlska"
"","","fyda w,dNhlska mSvdjg m;aj we;ss úkaÈ;hl=;"
"","","fyda"
"","^wd&","fuys ^w& fþoh hgf;a úia;r lrkq ,en we;s"
"","","úkaÈ;hd ñh .sh ;eke;a;l= fyda 2016 wxl"
"10","","14  ork  w;=reoyka  jQ  ;eke;a;ka  ms<sn|"
"","","ld¾hd,h  ^msysgqùu""  mßmd,kh  lsÍu  iy"
"","","l¾;jH bgq lsÍu& mkf;a 27 jk j.ka;sh"
"","","hgf;a w¾: olajd we;s mßÈ —w;=reoyka jQ"
"","",";eke;a;l=˜ kï"" tlS úkaÈ;hdf.a {d;Ska"""
