"","fY%aIaGdêlrKh úiska l%shd;aul l< hq;= h'",""
"","47'47' 45 jk j.ka;shg hg;a j -",""
"","^w&","fldñIka iNdfõ wêldr n,hg tfrysj wmydi"
"","","lsÍu iïnkaOfhka yer"" fldñIka iNdfõ hï"
"10","","idudðlhl= fyda ks,Orhl= fyda fiajlhl= úiska"
"","","ioaNdjfhka lrk ,o ke;fyd;a fkdlr yßk"
"","",",o  hï  l%
shdjla  i|yd  fldñIka  iNdfõ  hï"
"","","idudðlhl="" ks,Orhl= fyda fiajlhl=g tfrysj"
"","","isú,a fyda wmrdO kvq mjrkq fkd,eìh hq;= h;"
"15","^wd&","fldñIka iNdj úiska ioaNdjfhka ilia lrk"
"","",",o jd¾;djla iïnkaOfhka ta fldñIka iNdfõ"
"","","idudðlhl=g  tfrysj  fyda  ta  jd¾;dj  ms<sn|"
"","","idrdkql+,j  i;H   ú i a ; r h l a   m < l s Í u"
"","","iïnkaOfhka hï ;eke;a;l=g tfrysj isú,a fyda"
"20","","wmrdO kvq mjrkq fkd,eìh hq;= h; iy"
"","^we&","fldñIka  iNdjg  hï  ;eke;a;l=  ioaNdjfhka"
"","","idlaIs""  f;dr;=re  fyda  f,aLk  bÈßm;a  lsÍfï"
"","","m
;
M,hla f,i ta ;eke;a;dg tfrysj lsisÿ isú,a"
"","","fyda wmrdO fyda mßmd,k kvq lghq;a;la mejÍu"
"25","",""
"","","fkdl< hq;= h'"
