"","jqj o"" fldñIka iNdfõ wruqKq iy ld¾hNdrh",""
"","bgq lsÍu i|yd wjYH úh yels fjk;a ish¨ oE",""
"","l
s
Íu'",""
"","14' wdKavqfõ idudðlhka"" rcfha ks,Orhka iy n,OdÍka","is
sh¨u"
"5","",""
"","",";eke;a;ka"
"","we;=¿ ish¨ u ;eke;a;ka úiska"" fï mk; hgf;a fldñIka",""
"","","fldñIka"
"","iNdfõ wruqKq iy ld¾hNdrh bgq lsÍfï § fldñIka iNdj","iNdj iu`."
"","iy tys ld¾h uKav,h iu`. iyfhda.fhka hq;= j lghq;=","iyfhda.fhka"
"","","hq;=j  lghq;="
"","lrkq ,eìh hq;= h'",""
"","","lrkq  ,eìh"
"","","hq;=  nj"
