"","","lrk ,o ;eke;a;ka we;=¿j tu odußl l%shd"
"","","isÿ  lsÍu  i|yd  j.lsj  hq;=  ;eke;a;ka"
"","","iïnkaOj lreKq fidhd ne,Su"""
"25","","we;=¿j ^1& jk Wmj.ka;sfha olajd we;s ;eke;a;kag"
"","","fyda foam<j,g isÿj we;ehs lshkq ,nk w,dN"
"","","fyda ydks fyda Ôú; ydks fyda isÿj we;ehs lshkq ,nk"
"","","u
,
l  whs;sjdislï  W,a,x>kh  ùu  iïnkaOfhka"
"","","úu¾Ykh lsÍu iy ks¾foaY bÈßm;a lsÍu;"
"30","^t&","iduh f.dvke.Su iy .egqï mßj¾;kh lsÍu iy"
"","","iqÿiqlï,;a ;eke;a;ka u.ska Ôjfkdamdh mqyqKq"
"","","wjia:d  iemhSu  u.ska  n,mEug  ,la  jQ  m%cdjka"
"","","iún, .ekaùfï fhdackd l%u iïnkaOfhka ks¾foaY"
"","","bÈßm;a lsÍu;"
