"","","i`oyd jk fldñIka iNdj"
"","^3& hï ;eke;a;l= -",""
"","^w&","md¾,sfïka;= uka;%Sjrhl= fyda hï m<d;a iNdjl"
"","","uka;%Sjrhl=  fyda  hï  m<d;a  md,k  wdh;khl"
"","","iNslhl= jkafka kï fyda tjeks uka;%Sjrhl= fyda"
"5","","iNslhl= njg m;ajkafka kï;"
"","^wd&","k
i
 wêlrK n,h we;s wêlrKhka u.ska nqkaj;a"
"","",";eke;a;l= njg úksYaph lrkq  ,en we;akï;"
"","^we&","fldñIka iNdfõ idudðlhl= jYfhka jQ iajlSh"
"","","ld¾h iu`. iïnkaO;d .egqula we;s njg ;SrKh"
"10","","lrkq ,en we;akï;"
"","^wE&","udkisl  fyda  YdÍßl  wYlakq;djlg  m;aùu"
"","","fya;=fjka Oqrfha wLKavj lghq;= lrf.k hdug"
"","","fhda.H fkdjk njg ffjoHuh jYfhka iy;sl"
"","","lrkq ,en we;akï;"
"15","^b&","ksis wêlrK n,h we;s wêlrKhla u.ska isys"
"","","úl,a ;eke;a;l= njg m%ldY lrkq ,en we;akï;"
"","^B&","wêlrKhla u.ska hï wmrdO jrolg jrolre"
"","","lrkq ,en we;akï;"
"","^W&","fldñIka iNdfõ wjirh ,nd fkdf.k wkq.dó"
"20","",""
"","","/iaùï ;=klg fkdmeñK we;akï; fyda"
"","^W!&","wLKavj udi ;=kla blaujk ld,iSudjla i|yd"
"","","Oqrfha ld¾hhka bgq lsÍug fkdyels  ù we;akï"""
"","","wdKavql%u  jHjia:d  iNdfõ  tl`.;ajh  we;sj"
"","","ckdêm;sjrhd  úiska  fldñIka  iNdfõ  tlS"
"25","","idudðlhd Oqrfhka bj;a lrkq ,eìh yels h'"
"","","^4&  ckdêm;sjrhd  wu;d  hjkq  ,nk  ,smshla  u.ska"
"","iNdm;sjrhdg iNdm;s Oqrfhka b,a,d wiaúh yels h'",""
"","","^5&  ^1&  jk  Wmj.ka;sfha  úêúOdkj,g  hg;a  j"""
"","iNdm;sjrhdf.a Oqr ld,h"" 9 jk j.ka;sh m%ldrj fldñIka",""
"","iNdfõ Oqr ld,h úh hq;= h'",""
"30","",""
"","","^6& frda.d;=r ùu fyda fjk;a ÿn,;djla fyda Y%S ,xldfjka"
"","neyerj isàu fyda tjeks fjk;a hï fya;=jla ksid Oqrfha",""
"","ld¾h bgq lsÍug fldñIka iNdfõ iNdm;sjrhd ;djld,slj",""
