"","28
Y%S ,xldfõ i;Hh"" iu.sh iy m%;sikaOdkh",""
"","i`oyd jk fldñIka iNdj",""
"","^we& fldñIka iNdfõ j;alï l<ukdlrKh lsÍu; iy",""
"","^wE& fldñIka  iNdj  úiska  l,ska  l,g  kshu  lrkq",""
"",",eìh yels fjk;a ld¾h bgq lsÍu'",""
"","",""
"","27'27'  ^1&  fldñIka  iNdj  úiska  fjk;a  hï  wdldrhlska","i
h¨u wxY"
"","","wOHlaI"
"5","úêúOdk  i,iajd  we;akï  ñi""  f,alï  ld¾hd,fha  ish¨u",""
"","","ckrd,ajrhdf.a"
"","wxY fldñIka iNdfõ wOHlaI ckrd,ajrhdf.a úIh m:h",""
"","","úIh  m:h"
"","hgf;a ;sìh hq;= h'","hgf;a"
"","","meje;sh  hq;=  nj"
"","^2&  wOHlaI  ckrd,ajrhd  úiska  fjk;a  hï  wdldrhlska",""
"",";SrKh lr fldñIka iNdj úiska wkqu; lrkq ,en we;akï",""
"10","ñi""  tlS  wxYj,  ish¨  u  ks,Orhka  iy  ld¾h  uKav,h""",""
"","fldñIka iNdj úiska m;a lrkq ,eìh hq;= w;r fldñIka",""
"","iNdfõ mQ¾K ld,Sk fiajlhka úh hq;= h'",""
"","^3& tlS ish¨ u ks,Orhka iy ld¾h uKav,h idOdrK",""
"","fya;=jla  i|yd  muKla  fldñIka  iNdj  úiska  bj;a  lrkq",""
"15",",eìh hq;= h'",""
"","^4& tlS wxYj, ks,Orhka iy ld¾h uKav,h úiska ia;%S-",""
"","mqreINdjh o we;=¿j Y%S ,xldfõ nyq;a;aj iajNdjh ms<sìUq",""
"","l< hq;= h'",""
"","28'28'28'28'28' ^1& úkaÈ;hka iy idlaIslrejka wdrlaId lsÍu i|yd","úkaÈ;hka iy"
"","","idlaIslrejka"
"20","jk l%ufõohla f.dvkexùug iy n,d;aul lsÍu i|yd iy",""
"","","wdrlaId lsÍfï"
"","úfYaIfhka u fï mkf;a 17 jk"" 18 jk"" 19 jk"" 20 jk"" 21",""
"","","wxYh"
"","jk"" 22 jk"" 23 jk iy 24 jk j.ka;s hgf;a jk fldñIka",""
"","iNdfõ ld¾h iy j.lSï bgq lsÍug iydh úh hq;= úkaÈ;hka",""
"","iy idlaIslrejka wdrlaId lsÍfï wxYhla ;sìh hq;= h'",""
"25","^2& úkaÈ;hka iy idlaIslrejka wdrlaId lsÍfï wxYh úiska",""
"","mqoa.,sl wdrlaIdj"" ufkda iudchSh iydh iemhSu i|yd iy",""
"","fldñIka  iNdj  iu`.  iïnkaO  jk  mSvdjg  m;a  ish¨  u",""
"",";eke;a;kaf.a iy idlaIslrejkaf.a whs;Ska wdrlaId lsÍu i|yd",""
"","myiqlï iemhSu fukau tu ;eke;a;ka úiska b,a,d isákq",""
"30",",nk mßmd,k iy iqnidOk fiajd iemhSu fyda ta i|yd",""
"","myiqlï iemhSu i|yd W;aidy oeßh hq;= h'",""
