"","Y%S ,xldfõ i;Hh"" iu.sh iy m%;sikaOdkh
29",""
"","i`oyd jk fldñIka iNdj",""
"","^3& úkaÈ;hka iy idlaIslrejka wdrlaId lsÍfï wxYhg""",""
"","2023 wxl 10 ork wmrdOhl úkaÈ;hka iy idlaIslrejka yg",""
"","iydh  §fï  iy  wdrlaId  lsÍfï  mk;  hgf;a  msysgqjk  ,o",""
"","wmrdOhl úkaÈ;hka iy idlaIslrejka wdrlaId lsÍu i|yd",""
"5","jk cd;sl wêldßh u.ska mQ¾K iyfhda.h ,nd Èh hq;= h'",""
"","fldñIka iNdj"" 2023 wxl 10 ork wmrdOhl úkaÈ;hka iy",""
"","idlaIslrejka  yg  iydh  §fï  iy  wdrlaId  lsÍfï  mkf;a",""
"","ld¾h  i|yd  jk  —fldñIka  iNdjla˜  f,i  i,lkq  ,eìh",""
"","hq;= h'",""
"10","^4& úkaÈ;hka iy idlaIslrejka wdrlaId lsÍfï wxYh"" thg",""
"","wjYH hhs i,lkq ,nk wjia:djl §"" kS;sh l%shd;aul lsÍfï",""
"","ksfhdað; wdh;k iu`. iïnkaëlrKh lrkq ,eìh hq;= h'",""
"","29'29'  ^1&  fldñIka  iNdfõ  o;a;  iuqodh  ks¾udKh  lsÍu""","o;a;"
"","","l<ukdlrK"
"","mj;ajdf.k hdu iy l<ukdlrKh lsÍu i|yd j.lshkq",""
"","","wxYh"
"15",",eìh hq;="" o;a; l<ukdlrK wxYh ;sìh hq;= h'",""
"","^2& o;a; l<ukdlrK wxYh úiska tys ish¨ o;a; iuqodhka",""
"","iy o;a;j, wdrlaIdj ;yjqre lsÍu i|yd"" wod< kS;s iu`.",""
"","wkql+, jk ;dlaIKsl mshjr we;=¿ wjYH ish¨ mshjr .kq",""
"",",eìh hq;= w;r lreKq wêf,aLk.; lsÍu"" jd¾;d ixrlaIKh",""
"20","l
Íu iy o;a; iuqodh iy wdh;ksl u;lh mj;ajdf.k hdu",""
"","iy;sl lsÍu i|yd wjYH ish¨ mshjrhka .kq ,eìh hq;= h'",""
"","o;a; l<ukdlrK wxYh úiska iEu úg u tlS moku u;",""
"","/ialr.;a  f;dr;=rej,  ryiHNdjh  wdrlaId  lsÍu  iy;sl",""
"","l< hq;= h'",""
"25","30' by; kï lrk ,o wxYj,g wu;rj"" fldñIka iNdjg","úfYaIs;"
"","","hdka;%K  iy"
"","iqÿiq hhs yef`.k mßÈ"" ksYaÑ; lafIa;%"" úIhhka fyda .eg¿",""
"","","WmfoaYljreka"
"","iïnkaOfhka fldñIka iNdjg Wmfoia ,ndoSu i|yd wjYH",""
"","úfYaI{;d  iys;  WmfoaYljreka  fuka  u""  ldka;djkaf.a""",""
"","<uqkaf.a"" wdndO iys; ;eke;a;kaf.a iy wjdisodhl ;;a;ajhg",""
"","m;a lKavdhïj, w;aoelSï iy ksYaÑ; wjYH;d fj; fhduq",""
"30","",""
"","ùu i|yd ksYaÑ; hdka;%K iy ld¾h mámdá m;a lsÍu fyda",""
"","msysgqùu isÿ l<  yels h'",""
